tr,trp1,trp2,trp3,sigma,pi1,pi2,pi3,phi
-0.572569,-0.00019495,0.000111999,-0.000117382,2.5817,0.000956089,-0.000549665,0.000489924,2.5817
-0.58193,-0.000193347,0.000112511,-0.000106931,2.58232,0.000948944,-0.000544985,0.000485664,2.58232
-0.584021,-0.000203083,0.000112747,-0.000101719,2.58232,0.000941993,-0.000540384,0.000481172,2.58232
-0.58289,-0.000194869,0.000110436,-9.78485e-05,2.58212,0.000934468,-0.000535778,0.000475883,2.58212
-0.576232,-0.000205064,0.000110308,-0.000102237,2.58208,0.000926697,-0.000531101,0.000472175,2.58208
-0.577752,-0.000196528,0.000108402,-9.37747e-05,2.58219,0.000918722,-0.000526606,0.000467397,2.58219
-0.582928,-0.000194887,0.000105614,-9.56374e-05,2.58232,0.000910876,-0.000521981,0.000461994,2.58232
-0.573176,-0.000179847,0.000106131,-0.000100084,2.58225,0.00090331,-0.000517071,0.000457902,2.58225
-0.582402,-0.000186448,0.000108137,-8.62471e-05,2.58192,0.00089525,-0.000512577,0.000453122,2.58192
-0.588967,-0.000186403,0.000106674,-9.34705e-05,2.58228,0.000886399,-0.000508257,0.000448319,2.58228
-0.577114,-0.000187798,0.000104358,-9.09117e-05,2.58208,0.000879796,-0.000503911,0.000445507,2.58208
-0.56555,-0.000173846,0.00010115,-8.2439e-05,2.58159,0.000872446,-0.000499458,0.000441658,2.58159
-0.573508,-0.000185918,0.000102205,-0.000100059,2.58198,0.000864826,-0.000494921,0.000439958,2.58198
-0.576395,-0.000182559,0.000101541,-9.58266e-05,2.58244,0.000857117,-0.000490363,0.00043453,2.58244
-0.573184,-0.000165471,9.79254e-05,-8.8183e-05,2.58217,0.000849374,-0.000485714,0.000430276,2.58217
-0.572161,-0.000175118,9.83218e-05,-8.79908e-05,2.58204,0.000841758,-0.000481371,0.000426468,2.58204
-0.564961,-0.000189094,9.81164e-05,-8.25645e-05,2.58201,0.000834987,-0.000477254,0.000422859,2.58201
-0.575788,-0.00017903,9.79236e-05,-9.09927e-05,2.58219,0.000827306,-0.000473209,0.000419271,2.58219
-0.577189,-0.000164311,9.61521e-05,-9.11672e-05,2.58171,0.000819619,-0.000469124,0.000416092,2.58171
-0.584405,-0.000186734,9.48837e-05,-8.4947e-05,2.582,0.000812905,-0.000465072,0.000413506,2.582
-0.575377,-0.00015959,9.56218e-05,-8.91739e-05,2.58246,0.000805484,-0.000461241,0.000410349,2.58246
-0.57667,-0.000163454,9.32789e-05,-8.99716e-05,2.58236,0.000798385,-0.000457219,0.000407142,2.58236
-0.576862,-0.000154217,9.30418e-05,-6.83661e-05,2.58223,0.000791094,-0.000453392,0.000403716,2.58223
-0.569273,-0.000147111,9.20803e-05,-7.27712e-05,2.58161,0.000783456,-0.000449556,0.000399277,2.58161
-0.572891,-0.000152566,9.15596e-05,-8.701e-05,2.58211,0.00077651,-0.0004456,0.00039676,2.58211
-0.577433,-0.000162524,9.08011e-05,-8.63932e-05,2.58216,0.000770512,-0.00044182,0.00039297,2.58216
-0.575677,-0.000168842,9.09569e-05,-7.97751e-05,2.58202,0.000763351,-0.000438142,0.000388566,2.58202
-0.582575,-0.000147151,8.98806e-05,-8.44264e-05,2.58222,0.000755472,-0.000434321,0.00038552,2.58222
-0.576495,-0.000135768,8.88355e-05,-7.18989e-05,2.58212,0.000749686,-0.000430622,0.00038135,2.58212
-0.577694,-0.000134888,8.81248e-05,-9.15505e-05,2.58183,0.000743697,-0.000427061,0.000377078,2.58183
-0.581679,-0.000162052,8.80484e-05,-7.56096e-05,2.58233,0.000737782,-0.000423326,0.000373735,2.58233
-0.572097,-0.000154217,8.51131e-05,-7.9327e-05,2.58228,0.000731225,-0.000419403,0.000370291,2.58228
-0.573838,-0.000156542,8.61256e-05,-6.15139e-05,2.58184,0.000724757,-0.000415707,0.000367433,2.58184
-0.571007,-0.000158862,8.34616e-05,-6.25832e-05,2.58194,0.000719148,-0.000412103,0.000364164,2.58194
-0.575424,-0.000155499,8.50322e-05,-7.74914e-05,2.58186,0.000712254,-0.000408394,0.000362888,2.58186
-0.581385,-0.000147305,8.26898e-05,-6.83553e-05,2.58216,0.000707848,-0.000404838,0.000360809,2.58216
-0.578622,-0.000147062,8.24041e-05,-5.88346e-05,2.58254,0.00070141,-0.000401216,0.000357878,2.58254
-0.585341,-0.000148728,8.19157e-05,-7.33857e-05,2.58207,0.000696268,-0.000397772,0.000354434,2.58207
-0.575305,-0.000129038,8.14848e-05,-6.60797e-05,2.58191,0.000690321,-0.000394153,0.000351246,2.58191
-0.579961,-0.000141502,8.11568e-05,-7.21205e-05,2.58211,0.000683448,-0.000390607,0.000348471,2.58211
-0.572712,-0.000136456,8.03766e-05,-6.9648e-05,2.58206,0.000677104,-0.000387349,0.000345395,2.58206
-0.569207,-0.000123834,7.94703e-05,-5.22997e-05,2.58179,0.00067148,-0.000384056,0.000340715,2.58179
-0.571335,-0.000135474,7.64922e-05,-6.72383e-05,2.58205,0.000666124,-0.000380751,0.000337718,2.58205
-0.574065,-0.00014962,7.69765e-05,-8.36561e-05,2.58204,0.000660742,-0.000377307,0.000335143,2.58204
-0.568294,-0.000131598,7.79464e-05,-6.66372e-05,2.5818,0.000654059,-0.00037408,0.000331871,2.5818
-0.572768,-0.000127389,7.63223e-05,-6.76637e-05,2.58171,0.000647812,-0.00037097,0.000329614,2.58171
-0.574004,-0.000135099,7.52243e-05,-7.90057e-05,2.5818,0.000641834,-0.000367805,0.000327491,2.5818
-0.579351,-0.000127481,7.41115e-05,-6.79248e-05,2.58198,0.000636497,-0.000364582,0.00032435,2.58198
-0.579133,-0.00012818,7.48836e-05,-5.9674e-05,2.58207,0.00063223,-0.000361403,0.000321522,2.58207
-0.571286,-0.00013089,7.30505e-05,-6.53968e-05,2.58218,0.000626809,-0.000358169,0.000319216,2.58218
-0.5798,-0.000122737,7.32367e-05,-7.94676e-05,2.5821,0.000620035,-0.000355029,0.000316413,2.5821
-0.562414,-0.000126508,7.09162e-05,-6.85936e-05,2.58193,0.000615624,-0.000352025,0.000314112,2.58193
-0.57104,-0.000135193,7.19661e-05,-7.48296e-05,2.58165,0.000610289,-0.000349053,0.000310896,2.58165
-0.573689,-0.000120718,7.1844e-05,-7.14487e-05,2.58187,0.00060499,-0.000346206,0.000308133,2.58187
-0.575986,-0.000122475,6.9702e-05,-5.00913e-05,2.58218,0.000599617,-0.000343159,0.00030578,2.58218
-0.577541,-0.000119664,7.05265e-05,-6.36993e-05,2.58206,0.000594457,-0.000340355,0.000303251,2.58206
-0.577604,-0.000117639,6.94028e-05,-5.70156e-05,2.58229,0.000588621,-0.000337302,0.000300917,2.58229
-0.575799,-0.000114027,6.93529e-05,-6.89013e-05,2.58209,0.000583345,-0.000334299,0.000297805,2.58209
-0.56651,-0.000129759,6.7955e-05,-5.99203e-05,2.58143,0.000578228,-0.000331416,0.000294854,2.58143
-0.568423,-0.000109493,6.9109e-05,-6.21782e-05,2.58204,0.000574417,-0.000328617,0.00029161,2.58204
-0.574108,-0.000117093,6.81439e-05,-5.87072e-05,2.58204,0.000569449,-0.000325822,0.000288767,2.58204
-0.573203,-0.000116586,6.56915e-05,-6.34901e-05,2.58224,0.000564746,-0.000322995,0.000286041,2.58224
-0.578618,-0.000120453,6.6115e-05,-4.17734e-05,2.58219,0.000558565,-0.000320001,0.000283424,2.58219
-0.584849,-0.000105095,6.54193e-05,-4.43498e-05,2.58217,0.000552695,-0.000317086,0.000280758,2.58217
-0.575944,-0.000108126,6.475e-05,-5.44402e-05,2.58218,0.00054823,-0.000314197,0.000279585,2.58218
-0.578481,-0.000113178,6.45826e-05,-5.24111e-05,2.58216,0.000542906,-0.000311408,0.000277291,2.58216
-0.573718,-0.000118105,6.2938e-05,-5.80229e-05,2.58174,0.000539445,-0.000308453,0.000273539,2.58174
-0.585178,-0.000103969,6.31884e-05,-5.1216e-05,2.58213,0.00053456,-0.000305862,0.000270466,2.58213
-0.579234,-0.00011587,6.33415e-05,-5.23494e-05,2.582,0.000530671,-0.000303287,0.000268002,2.582
-0.572558,-0.000101262,6.04978e-05,-5.99492e-05,2.58212,0.000525549,-0.000300555,0.00026675,2.58212
-0.578835,-0.000104693,6.05359e-05,-6.07266e-05,2.5819,0.000520758,-0.000297903,0.00026635,2.5819
-0.577958,-9.94333e-05,6.07563e-05,-4.72253e-05,2.58203,0.000516575,-0.000295157,0.000263749,2.58203
-0.575609,-0.000106416,6.07322e-05,-5.81807e-05,2.58229,0.000512545,-0.000292519,0.000260956,2.58229
-0.579371,-0.000109315,5.9025e-05,-5.48302e-05,2.58238,0.000508474,-0.000289867,0.000259335,2.58238
-0.579466,-0.000100655,5.89404e-05,-4.68329e-05,2.58214,0.000503946,-0.000287424,0.000257603,2.58214
-0.569571,-0.000103769,5.87462e-05,-5.08296e-05,2.58196,0.000499618,-0.000284923,0.000254674,2.58196
-0.568624,-9.20355e-05,5.80229e-05,-4.19235e-05,2.58189,0.000495809,-0.000282365,0.000253367,2.58189
-0.579164,-9.28442e-05,5.80463e-05,-4.8007e-05,2.58221,0.000491084,-0.000279899,0.000251323,2.58221
-0.582515,-0.000103566,5.75175e-05,-4.72239e-05,2.58228,0.000487071,-0.000277613,0.000249175,2.58228
-0.575141,-0.000106576,5.59442e-05,-4.4052e-05,2.58188,0.000482839,-0.000275205,0.000246865,2.58188
-0.577679,-0.00011318,5.63448e-05,-5.14542e-05,2.58203,0.000479658,-0.000272706,0.000244818,2.58203
-0.577872,-9.00336e-05,5.51483e-05,-4.89692e-05,2.58199,0.000475917,-0.000270188,0.000242138,2.58199
-0.576355,-9.78321e-05,5.39869e-05,-4.84118e-05,2.58214,0.000471949,-0.000267857,0.000240251,2.58214
-0.579779,-9.59697e-05,5.48961e-05,-3.60048e-05,2.58189,0.000468384,-0.000265566,0.000235358,2.58189
-0.585358,-7.97408e-05,5.44692e-05,-4.35466e-05,2.5824,0.000464651,-0.000263252,0.000233501,2.5824
-0.576113,-9.17497e-05,5.30344e-05,-4.85318e-05,2.58247,0.000461445,-0.000260768,0.000231678,2.58247
-0.575125,-8.13284e-05,5.29437e-05,-5.00107e-05,2.58204,0.000457336,-0.000258511,0.000230487,2.58204
-0.578368,-0.000102289,5.34332e-05,-3.84522e-05,2.58244,0.000454354,-0.000256232,0.000228698,2.58244
-0.57206,-9.34543e-05,5.27377e-05,-4.66877e-05,2.58184,0.00045063,-0.000253939,0.000225662,2.58184
-0.581252,-0.000104634,5.22522e-05,-4.24259e-05,2.58225,0.000447876,-0.000251664,0.00022435,2.58225
-0.576233,-8.7828e-05,5.08808e-05,-4.79406e-05,2.58173,0.000442462,-0.00024948,0.000223066,2.58173
-0.579474,-9.39697e-05,5.15332e-05,-4.19398e-05,2.58201,0.000438756,-0.000247409,0.000221441,2.58201
-0.579188,-8.43676e-05,5.07828e-05,-5.62715e-05,2.58197,0.00043472,-0.000245289,0.000219945,2.58197
-0.57876,-9.0581e-05,4.95035e-05,-4.99056e-05,2.58235,0.000431338,-0.000243236,0.000218118,2.58235
-0.571326,-0.000100518,5.05038e-05,-3.0972e-05,2.58206,0.000427398,-0.000241024,0.000215494,2.58206
-0.567547,-9.21989e-05,4.86967e-05,-4.51887e-05,2.58175,0.000423664,-0.000238866,0.000214486,2.58175
-0.581643,-8.2167e-05,4.84483e-05,-5.34044e-05,2.58195,0.000420315,-0.000236773,0.000211737,2.58195
-0.58103,-7.96915e-05,4.89155e-05,-3.35384e-05,2.58211,0.000415736,-0.000234697,0.000209667,2.58211
-0.570694,-8.5824e-05,4.79857e-05,-3.60488e-05,2.5821,0.000413278,-0.000232747,0.000206468,2.5821
-0.573051,-8.35258e-05,4.71569e-05,-4.30594e-05,2.582,0.00040967,-0.000230834,0.000205055,2.582
-0.579585,-7.94973e-05,4.68024e-05,-4.17778e-05,2.58209,0.000406779,-0.000228785,0.000202831,2.58209
-0.576058,-7.96472e-05,4.57595e-05,-3.37978e-05,2.58185,0.000402848,-0.000226797,0.000199883,2.58185
-0.561347,-8.2087e-05,4.61054e-05,-4.57062e-05,2.58195,0.000399676,-0.000224891,0.000197811,2.58195
-0.570281,-8.03448e-05,4.60521e-05,-4.99226e-05,2.58219,0.000395971,-0.000222901,0.000197585,2.58219
-0.566042,-6.76956e-05,4.52526e-05,-3.23507e-05,2.58188,0.000392344,-0.000220906,0.00019607,2.58188
-0.571709,-8.63359e-05,4.4834e-05,-4.41948e-05,2.58237,0.000390311,-0.000218985,0.000195551,2.58237
-0.575454,-7.80823e-05,4.53149e-05,-2.89904e-05,2.58218,0.00038666,-0.000217148,0.000193877,2.58218
-0.570351,-6.62685e-05,4.40356e-05,-6.07457e-05,2.58219,0.000382099,-0.00021519,0.000192492,2.58219
-0.581938,-8.10322e-05,4.41056e-05,-3.14033e-05,2.58215,0.000378946,-0.000213315,0.000189395,2.58215
-0.572919,-8.05137e-05,4.31617e-05,-4.91575e-05,2.58185,0.000373897,-0.000211365,0.000188456,2.58185
-0.566327,-7.37645e-05,4.21778e-05,-3.55733e-05,2.58217,0.000370087,-0.000209476,0.000186959,2.58217
-0.572392,-7.27905e-05,4.24812e-05,-5.03408e-05,2.58206,0.000365918,-0.000207644,0.000185923,2.58206
-0.580206,-8.78602e-05,4.22876e-05,-3.17445e-05,2.58245,0.000362492,-0.000205773,0.000185073,2.58245
-0.574952,-7.26611e-05,4.25641e-05,-3.86974e-05,2.58231,0.000360755,-0.000203991,0.000184425,2.58231
-0.577614,-7.71807e-05,4.10907e-05,-3.94946e-05,2.58183,0.00035781,-0.000202317,0.000183237,2.58183
-0.582961,-7.77247e-05,4.16834e-05,-3.25741e-05,2.58214,0.000354009,-0.000200609,0.000180699,2.58214
-0.581628,-7.7318e-05,4.09462e-05,-2.58328e-05,2.58178,0.000351301,-0.000198896,0.000178332,2.58178
-0.578,-8.44167e-05,4.12272e-05,-3.76253e-05,2.58209,0.000347728,-0.000197254,0.000176792,2.58209
-0.572309,-6.93454e-05,3.94089e-05,-3.58788e-05,2.5821,0.000345409,-0.00019556,0.000175442,2.5821
-0.568709,-7.1296e-05,3.95885e-05,-4.05535e-05,2.58187,0.000343157,-0.000193877,0.000172714,2.58187
-0.572378,-7.8979e-05,3.90075e-05,-3.90897e-05,2.58178,0.000339416,-0.000192247,0.00017102,2.58178
-0.576615,-6.80937e-05,3.97476e-05,-3.36939e-05,2.58234,0.000337144,-0.000190588,0.00017004,2.58234
-0.566374,-7.23363e-05,3.85242e-05,-4.63574e-05,2.58212,0.000333239,-0.000188888,0.00016872,2.58212
-0.579192,-6.63658e-05,3.86242e-05,-4.82836e-05,2.58215,0.000331028,-0.000187226,0.00016646,2.58215
-0.574667,-6.73913e-05,3.79375e-05,-3.45788e-05,2.58228,0.000327179,-0.000185576,0.000164341,2.58228
-0.571761,-6.73828e-05,3.76211e-05,-4.37392e-05,2.58214,0.000323198,-0.000183994,0.000163024,2.58214
-0.579397,-7.46172e-05,3.80929e-05,-3.68e-05,2.58224,0.000320541,-0.000182436,0.000160913,2.58224
-0.57201,-7.36981e-05,3.70614e-05,-2.4268e-05,2.582,0.000316454,-0.000180841,0.000160272,2.582
-0.575686,-6.30477e-05,3.66141e-05,-4.28746e-05,2.58221,0.000313211,-0.000179196,0.000157994,2.58221
-0.572472,-6.00054e-05,3.68438e-05,-4.61847e-05,2.58206,0.000310215,-0.000177712,0.000156497,2.58206
-0.577242,-6.89921e-05,3.66348e-05,-4.79915e-05,2.58205,0.000308484,-0.000176214,0.000155551,2.58205
-0.571546,-6.40046e-05,3.61655e-05,-3.73375e-05,2.58176,0.000305415,-0.000174666,0.000153743,2.58176
-0.57013,-5.09673e-05,3.61454e-05,-2.72288e-05,2.58199,0.00030243,-0.000173247,0.000151165,2.58199
-0.577911,-6.94249e-05,3.5414e-05,-3.1462e-05,2.58193,0.000298621,-0.000171736,0.000149774,2.58193
-0.581525,-5.40299e-05,3.54641e-05,-3.29705e-05,2.58228,0.000295532,-0.000170298,0.000148883,2.58228
-0.581643,-6.17025e-05,3.51685e-05,-2.73488e-05,2.58219,0.000293475,-0.000168801,0.000147604,2.58219
-0.58052,-7.63768e-05,3.45988e-05,-3.19008e-05,2.58199,0.00029115,-0.000167401,0.000145784,2.58199
-0.582006,-5.64263e-05,3.42817e-05,-4.01899e-05,2.58217,0.000287905,-0.000165979,0.000145104,2.58217
-0.575354,-6.03831e-05,3.35596e-05,-2.86767e-05,2.58221,0.000285998,-0.000164544,0.00014267,2.58221
-0.579245,-6.13417e-05,3.38221e-05,-2.95833e-05,2.58192,0.000283423,-0.00016312,0.000140585,2.58192
-0.576148,-4.68085e-05,3.36201e-05,-3.6119e-05,2.58179,0.000281337,-0.000161697,0.000140553,2.58179
-0.568133,-7.0777e-05,3.25591e-05,-3.66792e-05,2.58193,0.000279334,-0.000160241,0.000138386,2.58193
-0.578016,-5.03081e-05,3.25591e-05,-3.18167e-05,2.58208,0.000276093,-0.000158826,0.000137916,2.58208
-0.576477,-5.62642e-05,3.21294e-05,-2.46574e-05,2.58207,0.000274618,-0.000157404,0.000135861,2.58207
-0.571493,-5.33454e-05,3.23883e-05,-2.25987e-05,2.58218,0.000272558,-0.000156009,0.000135246,2.58218
-0.571764,-5.55106e-05,3.18712e-05,-2.1681e-05,2.58166,0.000269208,-0.000154659,0.000133573,2.58166
-0.584473,-6.59252e-05,3.19172e-05,-1.76552e-05,2.58212,0.000267103,-0.000153239,0.000131066,2.58212
-0.576493,-6.17949e-05,3.14393e-05,-1.50444e-05,2.58203,0.000264344,-0.000151842,0.000129466,2.58203
-0.577545,-5.94134e-05,3.0846e-05,-3.011e-05,2.58191,0.000263189,-0.000150524,0.000127552,2.58191
-0.580433,-4.35278e-05,3.0447e-05,-2.31432e-05,2.58244,0.000261052,-0.00014923,0.000125425,2.58244
-0.576633,-4.66269e-05,3.03665e-05,-2.03481e-05,2.58237,0.00025862,-0.00014794,0.000123139,2.58237
-0.586449,-5.99101e-05,3.04191e-05,-3.0512e-05,2.58245,0.000256045,-0.000146627,0.000122122,2.58245
-0.578072,-5.06664e-05,2.9447e-05,-3.61037e-05,2.58215,0.000254294,-0.0001453,0.000121855,2.58215
-0.577071,-4.9056e-05,2.95753e-05,-1.36446e-05,2.58237,0.000252492,-0.000144053,0.000121447,2.58237
-0.581839,-5.34959e-05,2.93109e-05,-2.85602e-05,2.58214,0.000250254,-0.000142751,0.000120567,2.58214
-0.579134,-6.16438e-05,2.92466e-05,-2.69722e-05,2.58203,0.000248365,-0.000141532,0.000120247,2.58203
-0.582538,-5.12275e-05,2.90251e-05,-2.00392e-05,2.58216,0.000246351,-0.000140304,0.00012028,2.58216
-0.570585,-3.64447e-05,2.86106e-05,-3.1287e-05,2.5821,0.000243372,-0.000139083,0.000119159,2.5821
-0.58294,-4.96456e-05,2.87083e-05,-2.49713e-05,2.58207,0.000241138,-0.000137904,0.000118625,2.58207
-0.577002,-3.7166e-05,2.81605e-05,-2.20355e-05,2.58195,0.000237783,-0.00013674,0.000117934,2.58195
-0.56771,-4.83414e-05,2.77225e-05,-2.6496e-05,2.58206,0.000236427,-0.000135542,0.000116701,2.58206
-0.58274,-5.25887e-05,2.74884e-05,-2.27507e-05,2.58191,0.000235069,-0.000134375,0.000115755,2.58191
-0.573507,-4.79646e-05,2.73104e-05,-2.24314e-05,2.5822,0.000232639,-0.000133174,0.000114675,2.5822
-0.579832,-4.81059e-05,2.72206e-05,-1.33009e-05,2.58231,0.000230821,-0.000132052,0.000113044,2.58231
-0.581687,-3.66191e-05,2.70158e-05,-3.13889e-05,2.58206,0.000229277,-0.0001309,0.000112602,2.58206
-0.58332,-5.32348e-05,2.69006e-05,-1.64668e-05,2.58197,0.000227935,-0.000129815,0.000111505,2.58197
-0.581173,-5.14783e-05,2.64617e-05,-1.52057e-05,2.58207,0.000226392,-0.000128708,0.000111934,2.58207
-0.571082,-4.31923e-05,2.61684e-05,-2.32194e-05,2.58182,0.00022389,-0.000127569,0.000110514,2.58182
-0.583857,-4.96287e-05,2.63312e-05,-2.66994e-05,2.58193,0.000221297,-0.000126435,0.000110048,2.58193
-0.583469,-4.24414e-05,2.62873e-05,-2.65665e-05,2.58235,0.000219391,-0.000125302,0.000108991,2.58235
-0.575494,-3.99668e-05,2.56318e-05,-1.56462e-05,2.58231,0.000217879,-0.000124138,0.000108207,2.58231
-0.569572,-4.42437e-05,2.52817e-05,-2.86843e-05,2.58233,0.000216829,-0.000123064,0.000107415,2.58233
-0.572248,-3.97134e-05,2.51167e-05,-1.29653e-05,2.582,0.000214465,-0.000121981,0.000106355,2.582
-0.576983,-5.08864e-05,2.52564e-05,-1.74535e-05,2.58215,0.00021261,-0.000120905,0.000104952,2.58215
-0.570615,-4.55213e-05,2.45929e-05,-4.18524e-05,2.58145,0.000210876,-0.000119855,0.00010541,2.58145
-0.591228,-5.94279e-05,2.48111e-05,-1.29526e-05,2.58256,0.00021043,-0.00011884,0.000103232,2.58256
-0.576908,-5.20747e-05,2.41191e-05,-1.6992e-05,2.58216,0.000209704,-0.000117769,0.000102467,2.58216
-0.577806,-4.28318e-05,2.42024e-05,-2.99367e-05,2.5821,0.000207234,-0.000116781,0.000102539,2.5821
-0.578858,-3.94019e-05,2.37686e-05,-2.2185e-05,2.58187,0.000205805,-0.000115821,0.000101409,2.58187
-0.57648,-5.09982e-05,2.33934e-05,-4.19636e-06,2.58206,0.00020429,-0.00011484,9.95919e-05,2.58206
-0.582824,-5.10262e-05,2.34555e-05,-3.05983e-05,2.58236,0.00020341,-0.000113905,9.79312e-05,2.58236
-0.573101,-3.69201e-05,2.29872e-05,-6.70227e-06,2.5818,0.000200787,-0.000112836,9.62083e-05,2.5818
-0.579957,-4.7326e-05,2.26859e-05,-1.89478e-05,2.58192,0.000197586,-0.000111876,9.62192e-05,2.58192
-0.568956,-2.96262e-05,2.27526e-05,-2.19486e-05,2.58226,0.000195635,-0.000110892,9.41048e-05,2.58226
-0.580562,-4.70015e-05,2.25548e-05,-2.20373e-05,2.58227,0.000193446,-0.000109894,9.31532e-05,2.58227
-0.574722,-4.6657e-05,2.22807e-05,-1.54064e-05,2.58207,0.000191602,-0.000108945,9.18208e-05,2.58207
-0.576844,-5.58167e-05,2.20479e-05,-3.14733e-05,2.58217,0.000191665,-0.000107971,9.08062e-05,2.58217
-0.571588,-4.46093e-05,2.2083e-05,-1.87829e-05,2.58197,0.000190094,-0.000107012,9.06551e-05,2.58197
-0.572566,-4.22307e-05,2.18072e-05,-6.219e-06,2.58204,0.000189114,-0.000106068,9.02223e-05,2.58204
-0.576168,-3.85693e-05,2.17537e-05,-2.51869e-05,2.58219,0.000185739,-0.000105143,9.03372e-05,2.58219
-0.569335,-3.06424e-05,2.10098e-05,-1.83966e-05,2.58182,0.000185249,-0.000104257,8.95415e-05,2.58182
-0.58603,-4.02715e-05,2.14359e-05,-1.86394e-05,2.58227,0.000183142,-0.000103365,8.84158e-05,2.58227
-0.580698,-3.16833e-05,2.09271e-05,-7.35791e-06,2.58209,0.000180494,-0.000102448,8.87757e-05,2.58209
