tr,trp1,trp2,trp3,sigma,pi1,pi2,pi3,phi
-0.569929,-3.86858e-05,2.09402e-05,-2.06745e-05,2.58234,0.000177929,-0.00010157,8.81458e-05,2.58234
-0.578342,-5.03853e-05,2.09113e-05,-1.06938e-05,2.5824,0.000175501,-0.000100671,8.83621e-05,2.5824
-0.587543,-3.79445e-05,2.08812e-05,-1.93076e-06,2.58232,0.000172253,-9.97734e-05,8.7466e-05,2.58232
-0.568453,-4.40731e-05,2.01448e-05,-1.23441e-05,2.58183,0.000171296,-9.89201e-05,8.71886e-05,2.58183
-0.575332,-3.46547e-05,2.00405e-05,-1.27558e-05,2.58193,0.000169863,-9.80637e-05,8.73462e-05,2.58193
-0.575143,-2.17176e-05,1.96789e-05,-2.01693e-05,2.58219,0.000166381,-9.71895e-05,8.71854e-05,2.58219
-0.57198,-3.17548e-05,1.95303e-05,-8.0544e-06,2.58234,0.000165255,-9.63328e-05,8.55104e-05,2.58234
-0.578267,-3.6065e-05,1.97878e-05,-2.15928e-06,2.58228,0.00016412,-9.54811e-05,8.67116e-05,2.58228
-0.575392,-3.30903e-05,1.93212e-05,-1.94568e-05,2.5822,0.000161369,-9.46513e-05,8.593e-05,2.5822
-0.577262,-4.46408e-05,1.9429e-05,-1.90974e-05,2.58233,0.000159373,-9.38232e-05,8.40394e-05,2.58233
-0.573263,-3.16245e-05,1.88565e-05,-1.33881e-05,2.58205,0.000158304,-9.30607e-05,8.33023e-05,2.58205
-0.575936,-3.24174e-05,1.88597e-05,-1.89626e-05,2.58239,0.000156474,-9.22696e-05,8.19391e-05,2.58239
-0.584483,-2.90775e-05,1.89831e-05,-1.5461e-05,2.58221,0.000155109,-9.14493e-05,8.08792e-05,2.58221
-0.57226,-3.58668e-05,1.8571e-05,-1.66789e-05,2.58171,0.000152855,-9.06247e-05,7.9911e-05,2.58171
-0.580849,-2.6588e-05,1.8702e-05,-1.55477e-05,2.58208,0.000152044,-8.98349e-05,7.91208e-05,2.58208
-0.572411,-3.72703e-05,1.82151e-05,-1.31659e-05,2.58181,0.000150938,-8.90512e-05,7.86817e-05,2.58181
-0.577667,-3.21662e-05,1.80412e-05,-1.54591e-05,2.58213,0.000149452,-8.82778e-05,7.82276e-05,2.58213
-0.569658,-2.99064e-05,1.79859e-05,-1.47984e-05,2.5821,0.000147241,-8.7504e-05,7.75052e-05,2.5821
-0.567313,-3.30953e-05,1.78082e-05,-1.69726e-05,2.58173,0.000146886,-8.67319e-05,7.52448e-05,2.58173
-0.576318,-2.97185e-05,1.74958e-05,-1.01618e-05,2.58247,0.000145726,-8.59673e-05,7.56662e-05,2.58247
-0.583883,-3.52365e-05,1.76642e-05,-2.82174e-05,2.58241,0.000143574,-8.51814e-05,7.47364e-05,2.58241
-0.574134,-2.16179e-05,1.73047e-05,-5.87915e-06,2.58207,0.00014338,-8.44501e-05,7.21066e-05,2.58207
-0.571684,-2.43847e-05,1.69654e-05,-9.41182e-06,2.58219,0.000142053,-8.37022e-05,7.23736e-05,2.58219
-0.568707,-2.82893e-05,1.70244e-05,-1.56048e-05,2.58199,0.000140818,-8.29793e-05,7.13554e-05,2.58199
-0.574872,-2.67931e-05,1.71957e-05,-1.64443e-05,2.58212,0.000140561,-8.22903e-05,7.13127e-05,2.58212
-0.576641,-2.60283e-05,1.68087e-05,-1.57065e-05,2.58192,0.000137474,-8.1563e-05,7.05807e-05,2.58192
-0.568394,-2.69106e-05,1.67402e-05,-2.48551e-05,2.58182,0.000135229,-8.0889e-05,7.02995e-05,2.58182
-0.573675,-2.56724e-05,1.65022e-05,-1.82308e-05,2.58201,0.000134173,-8.01841e-05,6.9198e-05,2.58201
-0.577104,-2.37465e-05,1.61414e-05,-1.33046e-05,2.58229,0.00013361,-7.94569e-05,6.8322e-05,2.58229
-0.580501,-4.11351e-05,1.61613e-05,-8.75358e-06,2.58203,0.000132537,-7.87717e-05,6.74681e-05,2.58203
-0.571154,-2.26194e-05,1.60981e-05,-1.26958e-05,2.58205,0.000130964,-7.80955e-05,6.7016e-05,2.58205
-0.577535,-1.98311e-05,1.58619e-05,-5.65317e-06,2.58196,0.000129243,-7.74152e-05,6.73126e-05,2.58196
-0.575191,-1.93243e-05,1.59463e-05,-1.79864e-05,2.58218,0.00012917,-7.67385e-05,6.74476e-05,2.58218
-0.574834,-1.85912e-05,1.55795e-05,-1.37331e-05,2.58187,0.000127735,-7.60334e-05,6.80843e-05,2.58187
-0.572381,-3.45287e-05,1.55533e-05,-1.90878e-05,2.58213,0.000127324,-7.53925e-05,6.71177e-05,2.58213
-0.57947,-1.73838e-05,1.5194e-05,-2.14506e-05,2.58232,0.000125797,-7.47604e-05,6.71798e-05,2.58232
-0.578345,-3.73434e-05,1.52057e-05,-1.55837e-05,2.5823,0.000126319,-7.40941e-05,6.63888e-05,2.5823
-0.574912,-2.39138e-05,1.52864e-05,-2.47881e-05,2.58223,0.000126699,-7.34535e-05,6.66779e-05,2.58223
-0.57833,-2.7619e-05,1.49583e-05,-8.83011e-06,2.58219,0.000124559,-7.281e-05,6.49224e-05,2.58219
-0.578129,-1.69303e-05,1.48941e-05,-2.05355e-05,2.58208,0.000123568,-7.2184e-05,6.39354e-05,2.58208
-0.581115,-2.93481e-05,1.47888e-05,-7.89792e-06,2.58203,0.000123287,-7.15468e-05,6.29143e-05,2.58203
-0.578482,-2.19082e-05,1.43064e-05,-1.43966e-05,2.58192,0.000122622,-7.09306e-05,6.12586e-05,2.58192
-0.57121,-2.24706e-05,1.44185e-05,-1.23149e-05,2.58206,0.000122147,-7.03297e-05,6.06263e-05,2.58206
-0.581111,-2.3243e-05,1.42517e-05,-1.0671e-05,2.58227,0.000120876,-6.97227e-05,6.16247e-05,2.58227
-0.579166,-1.25449e-05,1.43272e-05,-2.61916e-05,2.58221,0.000119155,-6.90844e-05,6.05682e-05,2.58221
-0.58433,-2.37759e-05,1.41291e-05,-2.20148e-05,2.58222,0.000117719,-6.84706e-05,6.06271e-05,2.58222
-0.584575,-2.95129e-05,1.38349e-05,-1.90087e-05,2.58258,0.000116713,-6.78642e-05,6.00161e-05,2.58258
-0.580017,-2.11969e-05,1.38863e-05,-1.35166e-05,2.58243,0.000114169,-6.72652e-05,5.92335e-05,2.58243
-0.578485,-2.23221e-05,1.36235e-05,-1.11841e-05,2.58213,0.000112613,-6.66695e-05,5.79915e-05,2.58213
-0.568683,-2.68137e-05,1.34046e-05,-9.37835e-06,2.5819,0.000111735,-6.60858e-05,5.73124e-05,2.5819
-0.570906,-2.80853e-06,1.34802e-05,-1.84855e-05,2.58221,0.000110548,-6.54931e-05,5.58209e-05,2.58221
-0.569926,-4.6922e-05,1.31987e-05,-7.68104e-06,2.58192,0.000110022,-6.49093e-05,5.60338e-05,2.58192
-0.57079,-3.01189e-05,1.32308e-05,-1.06551e-05,2.58187,0.000109313,-6.43464e-05,5.63208e-05,2.58187
-0.575864,-2.649e-05,1.30466e-05,-3.45991e-06,2.58208,0.000108429,-6.3786e-05,5.53817e-05,2.58208
-0.576315,-1.83754e-05,1.31489e-05,-8.55124e-07,2.58186,0.000107163,-6.32348e-05,5.52593e-05,2.58186
-0.570642,-1.89093e-05,1.27209e-05,-2.89748e-05,2.58201,0.000106727,-6.26811e-05,5.38474e-05,2.58201
-0.583768,-2.65471e-05,1.27304e-05,-1.49277e-05,2.58198,0.000105852,-6.21245e-05,5.34238e-05,2.58198
-0.579946,-2.3036e-05,1.27544e-05,-2.70899e-06,2.58212,0.000105667,-6.15737e-05,5.22478e-05,2.58212
-0.571667,-1.96088e-05,1.24853e-05,-6.50687e-06,2.58211,0.000104985,-6.10301e-05,5.18652e-05,2.58211
-0.583781,-1.36971e-05,1.24562e-05,-5.85861e-06,2.58242,0.000105263,-6.04769e-05,5.2224e-05,2.58242
-0.579232,-2.43259e-05,1.23672e-05,-1.35157e-05,2.58217,0.000104381,-5.99499e-05,5.20848e-05,2.58217
-0.574391,-2.23459e-05,1.2327e-05,-1.5577e-05,2.5822,0.000102616,-5.94342e-05,5.09952e-05,2.5822
-0.57534,-1.84973e-05,1.23153e-05,-2.03289e-05,2.58241,0.000101832,-5.89047e-05,5.19117e-05,2.58241
-0.572239,-2.70565e-05,1.1783e-05,-1.82862e-05,2.58245,9.97855e-05,-5.83625e-05,5.04359e-05,2.58245
-0.577781,-1.0649e-05,1.18968e-05,-1.39526e-05,2.58212,9.73559e-05,-5.78271e-05,5.05286e-05,2.58212
-0.574907,-2.69817e-05,1.16997e-05,-7.24087e-06,2.58208,9.61923e-05,-5.73229e-05,4.94893e-05,2.58208
-0.575556,-1.16166e-05,1.14159e-05,-1.35853e-05,2.58241,9.42887e-05,-5.68314e-05,4.89672e-05,2.58241
-0.577215,-1.96775e-05,1.16095e-05,-8.07059e-06,2.58247,9.39422e-05,-5.63284e-05,4.80546e-05,2.58247
-0.57643,-2.24728e-05,1.14455e-05,-8.90278e-06,2.58194,9.36559e-05,-5.5837e-05,4.67871e-05,2.58194
-0.566613,-1.14098e-05,1.13927e-05,-1.93284e-05,2.58206,9.28369e-05,-5.53587e-05,4.54394e-05,2.58206
-0.575822,-1.35347e-05,1.11807e-05,-3.12363e-06,2.58163,9.14904e-05,-5.48693e-05,4.3961e-05,2.58163
-0.582042,-1.51458e-05,1.11067e-05,-1.55548e-05,2.58192,9.134e-05,-5.44055e-05,4.4042e-05,2.58192
-0.57057,-2.89245e-05,1.1094e-05,-8.81482e-07,2.58192,9.05485e-05,-5.3924e-05,4.29762e-05,2.58192
-0.573713,-2.18862e-05,1.09165e-05,-1.78846e-07,2.58188,8.95226e-05,-5.34306e-05,4.12611e-05,2.58188
-0.572125,-1.40061e-05,1.0822e-05,-6.44398e-06,2.58194,8.90301e-05,-5.29787e-05,3.9749e-05,2.58194
-0.588299,-9.05148e-06,1.09122e-05,-1.88218e-05,2.58217,8.84276e-05,-5.25212e-05,3.85213e-05,2.58217
-0.577836,-2.63057e-05,1.0641e-05,-1.07424e-05,2.58207,8.88618e-05,-5.20392e-05,3.68899e-05,2.58207
-0.574541,-3.39079e-05,1.067e-05,-7.07737e-06,2.58219,8.78367e-05,-5.15847e-05,3.63602e-05,2.58219
-0.579331,-2.35742e-05,1.04646e-05,-1.15377e-05,2.58177,8.59919e-05,-5.11478e-05,3.47908e-05,2.58177
-0.570537,-2.20222e-05,1.04708e-05,-1.35579e-05,2.58187,8.42699e-05,-5.07078e-05,3.49623e-05,2.58187
-0.574931,-1.70801e-05,1.03206e-05,-2.13601e-05,2.58193,8.48334e-05,-5.02743e-05,3.6301e-05,2.58193
-0.577852,-2.38002e-05,1.02284e-05,7.00245e-06,2.58168,8.3569e-05,-4.98278e-05,3.6223e-05,2.58168
-0.572904,-2.63989e-05,1.01976e-05,-8.19595e-06,2.58206,8.25264e-05,-4.9402e-05,3.6263e-05,2.58206
-0.575457,-2.38405e-05,1.01036e-05,-7.98644e-06,2.58224,8.22535e-05,-4.89746e-05,3.56953e-05,2.58224
-0.578771,-1.40363e-05,1.0089e-05,-1.29805e-05,2.58235,8.20699e-05,-4.85566e-05,3.57182e-05,2.58235
-0.575094,-1.46757e-05,9.80175e-06,-3.0442e-06,2.58201,8.19047e-05,-4.81164e-05,3.56145e-05,2.58201
-0.581632,-2.33733e-05,9.79484e-06,-1.30739e-05,2.5822,8.0859e-05,-4.76838e-05,3.5524e-05,2.5822
-0.569113,-1.70417e-05,9.60178e-06,3.63353e-07,2.58181,7.83769e-05,-4.72535e-05,3.40787e-05,2.58181
-0.5834,-3.91378e-06,9.5571e-06,-1.74729e-05,2.58212,7.69075e-05,-4.68447e-05,3.48783e-05,2.58212
-0.5769,-1.82743e-05,9.53092e-06,-4.07661e-06,2.58199,7.63897e-05,-4.6435e-05,3.51975e-05,2.58199
-0.575769,-1.57873e-05,9.59121e-06,-4.69587e-06,2.58225,7.46165e-05,-4.60319e-05,3.53876e-05,2.58225
-0.571311,-8.33945e-06,9.34588e-06,-1.15214e-05,2.58198,7.27352e-05,-4.5621e-05,3.65206e-05,2.58198
-0.570271,-3.3776e-05,9.21504e-06,-2.07558e-05,2.58198,7.29478e-05,-4.52237e-05,3.69664e-05,2.58198
-0.577327,-1.04145e-05,9.25957e-06,1.14879e-06,2.58258,7.15296e-05,-4.4836e-05,3.67296e-05,2.58258
-0.580608,-2.29162e-05,9.2647e-06,9.20753e-06,2.58224,7.04922e-05,-4.44245e-05,3.69009e-05,2.58224
-0.578845,-1.77015e-05,9.08844e-06,-6.91076e-06,2.58214,6.92823e-05,-4.40345e-05,3.71662e-05,2.58214
-0.575226,-1.26966e-05,8.97924e-06,-4.87578e-06,2.58199,6.80277e-05,-4.36403e-05,3.73482e-05,2.58199
-0.576259,-1.1799e-05,8.85367e-06,6.58093e-06,2.58201,6.72815e-05,-4.32501e-05,3.70162e-05,2.58201
-0.585781,-2.15344e-05,8.83424e-06,-6.8704e-08,2.58209,6.72404e-05,-4.28748e-05,3.65987e-05,2.58209
-0.572286,-8.05891e-06,8.70551e-06,-8.49224e-06,2.58205,6.7397e-05,-4.2499e-05,3.60193e-05,2.58205
-0.577712,-1.88445e-05,8.61419e-06,-1.29599e-06,2.58237,6.66711e-05,-4.21436e-05,3.59653e-05,2.58237
-0.571292,-9.03688e-06,8.59606e-06,-3.90406e-06,2.5821,6.70865e-05,-4.17883e-05,3.56399e-05,2.5821
-0.570803,-1.32939e-05,8.44701e-06,-1.26234e-05,2.58182,6.67696e-05,-4.14239e-05,3.4967e-05,2.58182
-0.588416,-1.46303e-05,8.66027e-06,-3.33291e-06,2.58208,6.55212e-05,-4.10798e-05,3.44295e-05,2.58208
-0.580967,-1.0363e-05,8.31451e-06,5.90089e-06,2.58214,6.52387e-05,-4.07162e-05,3.37008e-05,2.58214
-0.577046,-1.19106e-05,8.34575e-06,-5.93091e-06,2.58231,6.50247e-05,-4.03641e-05,3.30985e-05,2.58231
-0.574426,-1.18474e-05,8.24323e-06,-7.54393e-06,2.58219,6.4328e-05,-4e-05,3.2547e-05,2.58219
-0.574046,-2.11013e-05,8.01043e-06,-2.36607e-05,2.58225,6.36005e-05,-3.96556e-05,3.4003e-05,2.58225
-0.576281,-1.72236e-05,8.13402e-06,9.8842e-07,2.58206,6.30038e-05,-3.93147e-05,3.13085e-05,2.58206
-0.567787,-2.86828e-05,7.92121e-06,5.19018e-06,2.58186,6.20292e-05,-3.8975e-05,3.06936e-05,2.58186
-0.57849,-1.88863e-05,7.91117e-06,-7.88462e-06,2.58196,6.19276e-05,-3.86352e-05,3.06113e-05,2.58196
-0.566244,-9.04251e-06,7.89565e-06,-4.10505e-06,2.58189,6.17776e-05,-3.82982e-05,3.02497e-05,2.58189
-0.581083,-1.13882e-05,7.84712e-06,-9.55242e-06,2.58178,6.10102e-05,-3.79688e-05,2.91632e-05,2.58178
-0.584333,-1.02965e-05,7.74216e-06,-7.0738e-06,2.58228,6.02382e-05,-3.76381e-05,2.80783e-05,2.58228
-0.566643,-1.48056e-05,7.71054e-06,-9.36559e-06,2.58161,5.84955e-05,-3.73074e-05,2.80018e-05,2.58161
-0.569191,-3.45598e-06,7.371e-06,-2.35164e-06,2.58189,5.77911e-05,-3.69884e-05,2.76238e-05,2.58189
-0.578999,-6.57699e-06,7.54858e-06,9.71705e-07,2.58209,5.7373e-05,-3.66758e-05,2.77787e-05,2.58209
-0.573646,-1.23101e-05,7.55037e-06,1.15975e-06,2.58235,5.765e-05,-3.6348e-05,2.68145e-05,2.58235
-0.566402,-1.06413e-05,7.32582e-06,-1.17984e-05,2.58198,5.57032e-05,-3.60213e-05,2.74715e-05,2.58198
-0.57847,-1.38328e-05,7.30956e-06,-2.19695e-05,2.58193,5.44468e-05,-3.57196e-05,2.78384e-05,2.58193
-0.573617,-6.61575e-06,7.268e-06,-1.154e-05,2.5823,5.57207e-05,-3.54327e-05,2.80657e-05,2.5823
-0.57758,-6.41698e-06,7.17376e-06,-2.6732e-06,2.58226,5.55032e-05,-3.51239e-05,2.90758e-05,2.58226
-0.575643,-2.29159e-05,7.14593e-06,-5.43095e-06,2.58208,5.45545e-05,-3.48121e-05,2.87019e-05,2.58208
-0.572213,-1.45585e-05,7.10299e-06,-8.23343e-06,2.58217,5.28187e-05,-3.45027e-05,2.80915e-05,2.58217
-0.575227,1.94305e-06,6.9438e-06,-7.12824e-07,2.58202,5.15339e-05,-3.41969e-05,2.86048e-05,2.58202
-0.578201,-1.10998e-05,6.8912e-06,-3.72444e-06,2.5825,5.19014e-05,-3.3894e-05,2.93324e-05,2.5825
-0.576839,-1.35678e-05,6.99555e-06,-7.05919e-07,2.58197,5.24209e-05,-3.36007e-05,2.81447e-05,2.58197
-0.566615,-1.6399e-05,6.75054e-06,-1.14377e-05,2.58172,5.17736e-05,-3.33073e-05,2.7483e-05,2.58172
-0.576223,-8.84074e-06,6.83774e-06,-5.38241e-06,2.58213,5.07036e-05,-3.30253e-05,2.73516e-05,2.58213
-0.568061,-5.56755e-07,6.72058e-06,-1.3095e-05,2.58202,4.93686e-05,-3.27467e-05,2.81703e-05,2.58202
-0.573632,-8.29152e-06,6.68845e-06,-1.36527e-05,2.58204,4.81291e-05,-3.24649e-05,2.86338e-05,2.58204
-0.576921,-1.13579e-05,6.67743e-06,-6.72328e-06,2.5821,4.92311e-05,-3.21757e-05,2.86326e-05,2.5821
-0.576328,-7.78503e-06,6.55767e-06,-1.10743e-05,2.58211,4.79326e-05,-3.18939e-05,2.86317e-05,2.58211
-0.571682,1.84317e-06,6.42939e-06,-2.24179e-06,2.58194,4.76552e-05,-3.16142e-05,2.85356e-05,2.58194
-0.585008,2.96497e-06,6.44705e-06,-1.6885e-05,2.58229,4.65784e-05,-3.13424e-05,2.81245e-05,2.58229
-0.571977,-1.1511e-05,6.37585e-06,-7.56003e-06,2.5822,4.64444e-05,-3.10698e-05,2.74772e-05,2.5822
-0.571496,-1.58143e-05,6.30651e-06,-3.79639e-06,2.58197,4.62692e-05,-3.07905e-05,2.69695e-05,2.58197
-0.578348,-1.39321e-05,6.23529e-06,-2.29305e-06,2.58235,4.4962e-05,-3.05358e-05,2.68627e-05,2.58235
-0.570405,-6.16714e-06,6.25343e-06,-6.1547e-06,2.58189,4.35585e-05,-3.02776e-05,2.67375e-05,2.58189
-0.576099,4.44857e-06,6.17124e-06,-5.84599e-06,2.58205,4.13476e-05,-3.00139e-05,2.74093e-05,2.58205
-0.57327,-7.162e-06,6.12736e-06,-2.33662e-05,2.58211,4.13335e-05,-2.97616e-05,2.90875e-05,2.58211
-0.582123,7.92016e-07,6.1344e-06,-2.52193e-06,2.58247,4.002e-05,-2.95018e-05,2.86624e-05,2.58247
-0.577771,-4.3086e-06,6.03884e-06,3.58735e-06,2.5822,3.88057e-05,-2.92415e-05,2.93703e-05,2.5822
-0.565774,-2.1444e-05,5.80605e-06,-1.29228e-05,2.58193,3.91874e-05,-2.89855e-05,2.95663e-05,2.58193
-0.570089,-1.76714e-05,5.84235e-06,1.00211e-06,2.58215,3.88009e-05,-2.87282e-05,2.88894e-05,2.58215
-0.577049,-8.57503e-06,5.81735e-06,-8.47936e-06,2.58184,3.87484e-05,-2.84813e-05,2.78743e-05,2.58184
-0.572332,-1.38113e-06,5.74702e-06,3.1207e-06,2.58207,3.93289e-05,-2.8222e-05,2.61215e-05,2.58207
-0.562146,-2.50142e-06,5.75165e-06,-3.12991e-06,2.58199,3.93129e-05,-2.79709e-05,2.35495e-05,2.58199
-0.564063,-8.11425e-06,5.72329e-06,-9.46585e-06,2.58193,3.88181e-05,-2.77199e-05,2.25707e-05,2.58193
-0.580714,-7.43091e-07,5.61934e-06,-6.52614e-06,2.58217,3.75821e-05,-2.74895e-05,2.24854e-05,2.58217
-0.577691,-1.29632e-05,5.63125e-06,-2.00662e-05,2.58215,3.63561e-05,-2.72494e-05,2.19213e-05,2.58215
-0.583849,-7.11098e-06,5.54143e-06,-9.08871e-06,2.58225,3.50749e-05,-2.70078e-05,2.12658e-05,2.58225
-0.571044,-1.39424e-05,5.4586e-06,-1.45703e-06,2.58241,3.36835e-05,-2.67618e-05,1.98234e-05,2.58241
-0.572028,1.48761e-06,5.4342e-06,-8.82407e-06,2.58201,3.33275e-05,-2.65354e-05,2.02219e-05,2.58201
-0.578989,-1.24744e-06,5.47239e-06,-3.13127e-06,2.58229,3.2576e-05,-2.63047e-05,1.94189e-05,2.58229
-0.579092,-3.80149e-06,5.38729e-06,-1.09068e-05,2.58209,3.16585e-05,-2.60762e-05,1.98394e-05,2.58209
-0.58046,-1.8984e-05,5.31227e-06,-1.59438e-05,2.58219,3.24288e-05,-2.58493e-05,1.96104e-05,2.58219
-0.571405,-1.01995e-05,5.19931e-06,-1.29335e-05,2.58179,3.17832e-05,-2.56315e-05,1.88162e-05,2.58179
-0.57853,1.01614e-05,5.24713e-06,-4.39617e-06,2.58212,3.06241e-05,-2.54166e-05,1.85768e-05,2.58212
-0.575391,-8.18678e-06,5.17365e-06,2.97873e-06,2.58212,3.0298e-05,-2.51983e-05,1.78525e-05,2.58212
-0.575321,-8.85441e-06,5.11616e-06,-1.45447e-06,2.58206,2.9306e-05,-2.49747e-05,1.70478e-05,2.58206
-0.573111,-1.19208e-05,5.08176e-06,-1.22417e-05,2.58201,2.8814e-05,-2.47545e-05,1.61378e-05,2.58201
-0.578684,-6.9077e-07,5.02808e-06,-7.41368e-06,2.58185,2.89194e-05,-2.45448e-05,1.55977e-05,2.58185
-0.579147,-2.82707e-06,4.99128e-06,-7.16593e-06,2.58169,2.7949e-05,-2.43298e-05,1.48015e-05,2.58169
-0.570406,-1.42226e-05,4.93086e-06,-8.14165e-06,2.58209,2.8875e-05,-2.4107e-05,1.48002e-05,2.58209
-0.576409,3.7337e-06,4.91992e-06,-7.29662e-06,2.58222,2.89846e-05,-2.38923e-05,1.55981e-05,2.58222
-0.577593,1.26964e-07,4.86399e-06,-1.02044e-05,2.58213,2.97658e-05,-2.36892e-05,1.69748e-05,2.58213
-0.58062,1.08916e-05,4.83822e-06,2.70528e-06,2.58251,2.955e-05,-2.34759e-05,1.54785e-05,2.58251
-0.579497,-6.94467e-06,4.77819e-06,-5.66828e-06,2.58184,2.95895e-05,-2.3279e-05,1.62598e-05,2.58184
-0.578466,-6.18933e-06,4.79175e-06,-2.41048e-06,2.58202,2.91377e-05,-2.3087e-05,1.57528e-05,2.58202
-0.574094,5.26971e-06,4.73054e-06,1.63763e-06,2.58205,2.7796e-05,-2.28917e-05,1.51535e-05,2.58205
-0.581973,-5.03692e-06,4.68139e-06,-1.17624e-05,2.58216,2.86287e-05,-2.26973e-05,1.57061e-05,2.58216
-0.576578,-4.92756e-08,4.62535e-06,8.44859e-06,2.58192,2.84567e-05,-2.25089e-05,1.55596e-05,2.58192
-0.57938,-7.90262e-06,4.57578e-06,1.02511e-05,2.58188,2.97851e-05,-2.23089e-05,1.48426e-05,2.58188
-0.579136,-1.24195e-05,4.56279e-06,1.00886e-05,2.58182,3.00547e-05,-2.21142e-05,1.45419e-05,2.58182
-0.570959,-3.90259e-06,4.50384e-06,1.12411e-06,2.58222,3.0869e-05,-2.19163e-05,1.32066e-05,2.58222
-0.577489,-7.45825e-06,4.50917e-06,5.16472e-07,2.58229,3.10864e-05,-2.17142e-05,1.16393e-05,2.58229
-0.571945,1.5294e-06,4.39605e-06,1.00688e-05,2.58218,3.12576e-05,-2.15204e-05,1.10412e-05,2.58218
-0.572601,7.2501e-06,4.32533e-06,-8.69719e-06,2.58214,3.12546e-05,-2.13269e-05,1.11596e-05,2.58214
-0.581782,-8.07706e-06,4.34125e-06,-1.11887e-05,2.58213,3.05507e-05,-2.11444e-05,1.18735e-05,2.58213
-0.57057,-6.00483e-06,4.35312e-06,-2.06102e-06,2.5818,2.9724e-05,-2.09597e-05,1.12485e-05,2.5818
-0.576734,2.01819e-06,4.27686e-06,6.62443e-06,2.58187,2.9686e-05,-2.07787e-05,1.10297e-05,2.58187
-0.579372,-2.4645e-06,4.22511e-06,-1.06597e-05,2.58204,2.95734e-05,-2.06006e-05,1.19605e-05,2.58204
-0.575288,1.8002e-06,4.15751e-06,4.53128e-06,2.58206,2.96006e-05,-2.04226e-05,1.21873e-05,2.58206
-0.583623,1.40437e-06,4.16602e-06,-5.72145e-08,2.58247,2.94488e-05,-2.02475e-05,1.19513e-05,2.58247
-0.573091,-2.8972e-07,4.15242e-06,-1.05971e-05,2.58207,2.98211e-05,-2.00702e-05,1.21593e-05,2.58207
-0.570698,-1.53018e-06,4.04632e-06,-3.68536e-06,2.58182,2.93628e-05,-1.98911e-05,1.16352e-05,2.58182
-0.572288,-1.22205e-05,4.0462e-06,5.33488e-06,2.58193,2.89131e-05,-1.97123e-05,1.1511e-05,2.58193
-0.579657,3.81134e-06,4.02525e-06,-1.2786e-06,2.58186,2.80668e-05,-1.95391e-05,1.31683e-05,2.58186
-0.576279,-6.9807e-06,4.03068e-06,2.14994e-07,2.58199,2.79317e-05,-1.93701e-05,1.2975e-05,2.58199
-0.567726,-9.53876e-06,3.93972e-06,-9.34969e-07,2.58193,2.75551e-05,-1.92028e-05,1.30241e-05,2.58193
-0.577788,-1.45815e-06,3.90702e-06,-2.19465e-06,2.58214,2.63278e-05,-1.90384e-05,1.21454e-05,2.58214
-0.570383,-8.66689e-06,3.8572e-06,-1.87981e-06,2.58206,2.62446e-05,-1.88734e-05,1.19257e-05,2.58206
-0.578966,-2.756e-06,3.77199e-06,-3.74644e-06,2.58222,2.60672e-05,-1.87039e-05,1.15147e-05,2.58222
