tr,trp1,trp2,trp3,sigma,pi1,pi2,pi3
1.0257,0.00154563,9.77522e-18,-0.000597334,-1.07834,-4.75436e-05,4.46506e-18,7.27862e-05
1.06147,2.52904e-05,4.58608e-19,0.000458688,-1.07479,-4.15913e-05,2.00565e-19,4.29606e-06
1.09186,0.00105514,1.75183e-20,-0.000286203,-1.0767,-2.3292e-05,8.08958e-21,-8.00342e-05
1.06159,-0.00071206,6.51051e-22,0.00040764,-1.07426,3.50929e-05,3.21071e-22,7.516e-05
1.08821,0.000853236,2.80397e-23,0.00132371,-1.07488,-3.14533e-05,1.24701e-23,-4.29191e-05
1.0946,0.000631108,1.08821e-24,0.00141707,-1.08041,-6.33439e-05,5.35213e-25,-4.24034e-05
1.02899,0.00058226,5.35785e-26,0.00141675,-1.07665,-1.89327e-05,2.2041e-26,-3.82384e-05
1.07145,-0.000220907,1.82487e-27,-0.00222329,-1.07546,3.8787e-05,9.26063e-28,7.0846e-05
1.10758,-0.00105228,8.91562e-29,-0.000770898,-1.07649,3.6621e-05,3.76589e-29,4.40361e-06
1.08416,-0.00106686,3.00497e-30,-0.00154669,-1.07553,-3.96173e-05,1.61267e-30,-2.35509e-05
1.11214,0.000734791,1.57875e-31,-0.00114856,-1.07594,5.79743e-05,6.31685e-32,7.24884e-05
1.06833,-0.000442657,5.8288e-33,0.000749144,-1.07503,3.94739e-05,2.60172e-33,3.9239e-05
1.04914,0.000324373,1.89706e-34,-3.40707e-05,-1.07494,7.52281e-05,1.04927e-34,4.45801e-05
1.0585,-0.00171492,1.07987e-35,0.000642147,-1.07468,2.8088e-05,4.40947e-36,-6.4197e-07
1.10053,0.000441509,4.16086e-37,-0.00201731,-1.07838,2.44432e-06,1.87413e-37,-8.87425e-07
1.01989,0.000172134,1.69822e-38,-0.00124773,-1.07813,2.31239e-05,7.77005e-39,-5.88643e-06
1.08017,0.000177048,6.12295e-40,-0.00266015,-1.07715,2.06846e-05,3.26288e-40,5.20124e-05
1.06456,0.00182023,2.73797e-41,-0.000410845,-1.07691,-3.93846e-05,1.37912e-41,2.75251e-05
1.10146,0.000383961,1.10544e-42,-7.80524e-06,-1.07817,2.30751e-05,5.91203e-43,-0.000118078
1.08633,0.000113881,5.15917e-44,-0.00143446,-1.07922,4.72444e-05,2.42081e-44,1.10924e-05
1.05551,0.000276173,2.31112e-45,-0.00188331,-1.0771,3.87296e-05,1.00628e-45,5.26943e-05
1.06837,-0.00186477,9.72609e-47,-0.000818175,-1.07626,0.000144667,4.15095e-47,7.81508e-05
1.05602,-0.000164888,3.7154e-48,0.00188948,-1.07486,-0.000148522,1.57073e-48,-8.48265e-06
1.10171,-0.0018697,1.61531e-49,-0.00172502,-1.0748,1.49134e-05,6.3224e-50,6.19706e-05
1.05958,0.000276777,5.65859e-51,-0.000663087,-1.07676,5.91236e-05,2.53077e-51,3.81787e-06
1.0554,0.00238269,2.27396e-52,0.00181282,-1.07523,3.35982e-05,1.03125e-52,-0.000107349
1.07418,0.000685616,9.85715e-54,-0.000296839,-1.07689,-4.82207e-05,4.2766e-54,4.42505e-05
1.06506,-0.00159316,3.803e-55,0.00315975,-1.07659,-2.30601e-05,1.83107e-55,-0.000120639
1.0552,0.000579581,1.67655e-56,0.00446356,-1.07734,6.68555e-05,7.62435e-57,-0.000111018
1.0909,0.00019019,7.55445e-58,0.00130556,-1.07739,-0.000100764,3.18689e-58,-3.77414e-05
1.08284,-0.00142631,2.69515e-59,-0.000538559,-1.07869,7.95168e-05,1.30246e-59,-7.33715e-05
1.08464,-0.000153171,1.22599e-60,-0.000483339,-1.07753,-1.08437e-05,5.31034e-61,-6.60788e-06
1.06311,-0.00123986,5.13363e-62,0.000644956,-1.07635,5.96133e-05,2.11603e-62,-2.04664e-06
1.07961,-0.00103792,2.03172e-63,0.000442493,-1.07946,8.42412e-05,8.70845e-64,2.45432e-05
1.07544,-0.0010885,6.83552e-65,-0.000260654,-1.07789,8.74744e-06,3.58417e-65,-4.0535e-05
1.09111,-0.000930713,3.36389e-66,-0.000398667,-1.07463,3.45064e-05,1.50342e-66,-2.86793e-05
1.07524,0.000432777,1.31361e-67,-0.000127157,-1.07434,-1.78617e-05,6.20144e-68,-2.05831e-05
1.08339,0.00116057,6.31902e-69,0.000491742,-1.07552,2.56045e-05,2.54707e-69,4.42619e-05
1.05506,0.000164162,2.19659e-70,-0.000902931,-1.07504,0.000103181,1.02831e-70,-6.5522e-05
1.08721,-0.0010479,9.53818e-72,-0.000892352,-1.0745,7.25727e-06,4.26247e-72,-5.15889e-05
1.07652,0.000757309,3.76407e-73,0.00113289,-1.07673,4.21189e-05,1.73253e-73,-4.46774e-05
1.05148,0.000482205,1.84557e-74,-0.000949444,-1.07766,-0.000123913,7.38422e-75,-1.56034e-05
1.1095,-0.000300834,6.89872e-76,0.000532026,-1.07889,-8.59285e-05,3.04362e-76,4.90799e-05
1.06424,-0.00048152,2.62133e-77,0.000594762,-1.07667,6.85999e-05,1.30563e-77,-1.46578e-05
1.10018,-0.0016724,1.0994e-78,0.00139986,-1.07632,7.28822e-05,5.40218e-79,2.32059e-05
1.10011,0.00128273,5.34224e-80,0.000218155,-1.07734,-2.66569e-06,2.35069e-80,4.99832e-05
1.05476,-0.000620364,2.1282e-81,0.000156404,-1.07515,-6.88734e-05,9.75872e-82,9.35041e-05
1.05771,0.000272339,7.63161e-83,0.00160044,-1.07576,-2.67609e-05,4.07326e-83,5.8386e-05
1.06952,0.000511548,3.78022e-84,-0.000634083,-1.07366,-5.10949e-06,1.72421e-84,5.37688e-05
1.04317,0.000362403,1.5152e-85,0.00020881,-1.07652,-6.09467e-05,7.03174e-86,1.09517e-05
1.11031,0.000198911,6.0819e-87,0.00213154,-1.0756,3.24024e-05,2.8473e-87,-7.19989e-05
1.07402,0.000795154,2.41218e-88,0.00324313,-1.07495,-0.000114721,1.1689e-88,-6.8674e-05
1.04221,0.000577382,1.08827e-89,0.000254039,-1.07401,-3.63587e-06,4.76633e-90,-1.24661e-05
1.07147,0.00134296,4.21375e-91,-0.00139284,-1.07665,-8.05762e-05,1.94407e-91,-0.000102767
1.1021,-0.000788057,1.82511e-92,-0.000703601,-1.07632,-3.26846e-05,8.31581e-93,6.16891e-05
1.08533,-0.00108601,7.14899e-94,0.000101494,-1.07561,6.16503e-05,3.49353e-94,-1.20294e-05
1.06943,7.38467e-05,3.24075e-95,-0.00076529,-1.07567,-0.000140872,1.4936e-95,-9.69492e-05
1.09223,-4.88204e-07,1.38188e-96,0.000478748,-1.07577,-2.11136e-05,6.32046e-97,-2.93464e-05
1.04611,-0.000342351,5.75449e-98,-0.000754905,-1.07461,-1.49732e-05,2.67583e-98,7.4072e-05
1.0595,-0.000381967,2.31485e-99,0.000317259,-1.07573,-3.36572e-05,1.09725e-99,-2.37694e-05
1.09273,0.00164411,9.54403e-101,8.04864e-05,-1.07544,1.1633e-05,4.72693e-101,7.83884e-05
1.07255,0.00149304,4.21164e-102,0.00236552,-1.07586,2.1454e-05,1.98537e-102,-8.87087e-05
1.10475,-0.00172055,1.8123e-103,0.00229976,-1.07692,-2.58356e-05,8.00427e-104,-8.8184e-05
1.06499,-0.00189993,7.36524e-105,-0.000896764,-1.0762,-6.67364e-05,3.21431e-105,3.42112e-05
1.0572,-0.00122075,2.87416e-106,-0.000869385,-1.07476,0.000107551,1.28156e-106,6.0271e-05
1.03134,0.000667911,1.25642e-107,-0.000942339,-1.07488,-2.47101e-05,5.26419e-108,-8.80701e-06
1.06325,-0.00100135,4.62728e-109,-0.000956628,-1.07639,-4.02204e-05,2.17577e-109,1.436e-05
1.08932,-0.000134684,2.02843e-110,-0.00132493,-1.07676,-6.87618e-05,8.9159e-111,1.48421e-05
1.10354,-0.000267216,8.45538e-112,0.000293094,-1.07838,-7.79578e-05,3.70883e-112,0.000106293
1.10208,0.000468412,3.29049e-113,0.00148201,-1.07906,6.91867e-05,1.50232e-113,1.65557e-05
1.07796,0.00125786,1.38816e-114,-0.00021084,-1.07678,1.33268e-05,6.23969e-115,-9.06061e-05
1.05864,0.00105079,5.54459e-116,-0.000770128,-1.07384,-3.72594e-05,2.61758e-116,-3.34853e-05
1.08431,0.000575546,2.41601e-117,-0.00121049,-1.07581,4.80665e-05,1.09637e-117,-7.39204e-05
1.06369,0.00184888,9.55757e-119,0.000326989,-1.07294,-2.18922e-06,4.43653e-119,-0.000139308
1.08284,0.00261053,3.73823e-120,0.00120171,-1.07635,3.31725e-05,1.7862e-120,-7.98283e-05
1.0793,-0.00231216,1.59197e-121,8.39007e-05,-1.07771,0.000140289,7.28577e-122,5.43975e-05
1.09543,0.00102122,6.46828e-123,-0.00155237,-1.07503,1.60164e-05,2.88953e-123,-6.72017e-05
1.05605,0.000740573,2.35928e-124,-0.0009033,-1.07726,-3.30654e-05,1.17793e-124,-0.000107336
1.04445,0.000412859,1.09851e-125,0.00151225,-1.07784,8.77078e-05,4.99827e-126,1.58831e-05
1.07386,-0.00264254,4.80722e-127,-0.00208262,-1.07453,6.9892e-05,2.02978e-127,9.69912e-05
1.06847,0.000284726,1.86249e-128,0.0019759,-1.07134,-5.89939e-05,8.34973e-129,-7.85515e-06
1.05068,-0.000883867,8.10784e-130,0.00038758,-1.07419,5.08646e-05,3.48169e-130,-1.20751e-05
1.10367,-0.000543881,3.15116e-131,0.00197946,-1.07215,4.40092e-06,1.43158e-131,-7.26291e-05
1.07543,0.000835783,1.204e-132,0.00121715,-1.07645,-0.000112235,5.92238e-133,-1.70059e-05
1.09503,0.00110854,5.27125e-134,-0.0014917,-1.07625,-2.12297e-05,2.42998e-134,6.14501e-06
1.07841,-0.00176496,2.14202e-135,0.00097834,-1.07742,0.000138538,9.98927e-136,6.13481e-06
1.09649,-0.000979273,9.08619e-137,0.000307724,-1.07572,-9.48336e-05,4.03188e-137,9.16802e-06
1.07412,-0.000651484,3.57121e-138,0.000120828,-1.07609,-6.83503e-05,1.68633e-138,7.98227e-05
1.07954,0.00065788,1.55556e-139,0.000800781,-1.0764,8.82583e-05,6.76644e-140,-2.07249e-05
1.10801,-0.00130683,5.8423e-141,-0.000553712,-1.07841,8.16702e-05,2.64873e-141,5.86204e-06
1.06677,0.000742003,2.33643e-142,0.0014406,-1.07645,3.07132e-05,1.09547e-142,-7.54318e-05
1.0641,-0.00127896,1.0194e-143,0.000535605,-1.07612,6.65995e-05,4.47132e-144,-2.9274e-06
1.05087,-0.000883555,3.94442e-145,-0.00135621,-1.07714,-0.000103648,1.79012e-145,-2.94505e-05
1.05451,0.00158375,1.80673e-146,-0.000172665,-1.07688,-1.63743e-05,7.58785e-147,3.49848e-05
1.11414,0.000788255,6.73678e-148,-0.000846481,-1.07852,8.40081e-05,3.10888e-148,6.67626e-05
1.06313,-0.00134067,2.7707e-149,-0.00154642,-1.07749,-2.7826e-05,1.27948e-149,-1.6366e-05
1.08214,-0.00106482,1.11715e-150,0.00211237,-1.07605,4.06696e-05,5.2621e-151,-4.02833e-05
1.06202,0.00244342,4.61091e-152,-0.000666879,-1.07705,3.33724e-05,2.17148e-152,-3.2093e-05
1.06409,0.000933461,1.97037e-153,-0.00113412,-1.07612,-0.000117957,9.06566e-154,-5.62571e-05
1.07897,0.00133354,7.55302e-155,-0.00062457,-1.07657,-9.75958e-05,3.63069e-155,-7.90924e-05
1.06657,-0.00100121,3.0221e-156,-3.33143e-05,-1.07823,-6.14568e-05,1.44485e-156,4.95018e-06
1.0699,0.00126609,1.24678e-157,-0.00121934,-1.07585,-4.58461e-05,5.96975e-158,5.71448e-05
1.0494,0.00237094,5.51278e-159,0.000701929,-1.07558,-0.000170044,2.43179e-159,-1.14655e-05
1.06834,0.000146844,2.2074e-160,-0.000729923,-1.07623,2.31797e-05,1.00607e-160,-5.49274e-05
1.07231,0.000542997,9.39361e-162,0.000394321,-1.07567,5.01609e-05,4.25591e-162,6.71445e-05
1.06574,0.00160801,4.02733e-163,-0.000947281,-1.07387,4.5569e-05,1.80078e-163,-5.54837e-05
1.04928,0.00229882,1.56236e-164,-0.00126483,-1.07679,-2.26913e-05,7.43325e-165,0.000147518
1.09589,-0.000124405,7.2557e-166,0.00150783,-1.07804,-4.5116e-05,3.13426e-166,5.82008e-05
1.08371,-0.000138047,3.0108e-167,0.000335948,-1.07584,-5.38513e-05,1.31957e-167,1.12853e-05
1.03961,-0.000869299,1.32167e-168,-0.000317992,-1.07677,3.65076e-06,5.55772e-169,0.00014533
1.06512,-0.000449275,4.93528e-170,-0.00164448,-1.07587,-7.77632e-05,2.27143e-170,-1.44666e-06
1.10299,0.000259888,2.01647e-171,-0.00239615,-1.07803,-2.84778e-05,9.5201e-172,8.81515e-05
1.04959,0.00147359,9.02724e-173,0.00172277,-1.07496,-0.000115043,3.92583e-173,-3.03378e-05
1.12424,-0.00197081,3.46558e-174,0.000173053,-1.07788,7.29163e-05,1.63744e-174,-4.66214e-05
1.09435,0.000805486,1.50489e-175,-0.00022985,-1.0765,-3.68709e-05,6.66959e-176,2.21764e-05
1.08358,-0.000341251,6.00995e-177,-0.00042429,-1.07616,3.91143e-05,2.73331e-177,-2.26032e-05
1.06638,0.000290594,2.53837e-178,0.000825907,-1.07449,1.79665e-05,1.14859e-178,-2.99592e-05
1.05408,-6.05472e-05,1.02666e-179,0.000759327,-1.07386,-2.78007e-06,4.75266e-180,7.61982e-05
1.04329,-0.00123355,4.19516e-181,-0.00151889,-1.07632,0.000138486,1.95696e-181,-0.000127418
1.08518,-5.72365e-05,1.81595e-182,-0.000627893,-1.07821,7.92749e-05,8.17887e-183,-7.46584e-05
1.08077,1.41102e-05,7.35217e-184,0.00182531,-1.07496,0.000123962,3.2973e-184,-5.86392e-05
1.0462,-0.000185305,3.0588e-185,-0.00111557,-1.07657,-4.6019e-06,1.4043e-185,4.4342e-05
1.07828,-0.000936994,1.22711e-186,-0.0007477,-1.07613,-4.28203e-05,5.61096e-187,1.90012e-05
1.06632,0.00143583,5.29793e-188,0.00117767,-1.07698,-8.87044e-05,2.33142e-188,-0.000126181
1.0296,0.000476647,2.15056e-189,-0.000424375,-1.07434,-0.000103099,9.56646e-190,1.34449e-05
1.06036,-0.0016962,8.37835e-191,-0.000182928,-1.0753,7.25901e-05,3.79743e-191,-0.000104389
1.08163,-0.000209917,3.0351e-192,-0.00062053,-1.07426,4.15945e-05,1.50599e-192,0.000115775
1.10221,-0.000626881,1.4403e-193,-0.00110401,-1.07514,-1.87775e-05,6.35091e-194,3.80786e-05
1.0385,-0.0013209,5.69701e-195,-0.000565586,-1.07806,0.000218798,2.5717e-195,9.90779e-05
1.0869,-0.00107075,2.48616e-196,-0.000248925,-1.08033,-5.51465e-05,1.06819e-196,-1.44224e-05
1.12215,0.00124493,9.87565e-198,-0.000249136,-1.07669,-5.07598e-05,4.42152e-198,6.7286e-05
1.09171,0.00109797,4.00094e-199,-0.000310708,-1.0777,-5.30366e-05,1.84013e-199,-7.94169e-06
1.09672,0.00131501,1.58413e-200,-0.00192764,-1.07497,-1.80866e-05,7.45289e-201,3.87381e-05
1.04493,-0.00152633,6.80158e-202,0.000360816,-1.07754,-1.61922e-05,3.11981e-202,-5.17992e-05
1.0483,0.000201257,2.72394e-203,-0.00131593,-1.07513,8.14736e-06,1.29282e-203,4.22351e-05
1.05804,-0.000932486,1.14637e-204,0.00179044,-1.0753,-4.15638e-05,5.31688e-205,-5.49314e-05
1.06859,0.00190198,4.56711e-206,0.000307646,-1.07472,-1.56436e-05,2.17496e-206,-4.38344e-05
1.07433,-0.000484642,1.96616e-207,-3.10617e-05,-1.07406,-8.11235e-06,8.85558e-208,-3.69853e-05
1.08367,-0.000969506,8.51027e-209,-0.00124291,-1.07732,3.11704e-05,3.74815e-209,9.24413e-05
1.11106,0.000614587,3.25643e-210,-0.00197182,-1.07658,2.72867e-06,1.51546e-210,5.32876e-05
1.10264,-0.00161999,1.43932e-211,0.000177528,-1.07712,-1.12422e-08,6.01504e-212,-1.4223e-05
1.08077,-0.00103262,5.52521e-213,-0.00210439,-1.0788,8.42306e-05,2.50492e-213,2.59864e-05
1.08743,-0.00029959,2.42205e-214,-7.09966e-05,-1.07818,-6.01692e-05,1.03846e-214,5.18459e-05
1.07328,-0.00132396,9.53128e-216,-0.00047259,-1.07749,-3.78232e-05,4.25801e-216,1.99091e-05
1.07003,-0.000844271,3.98467e-217,-0.00155113,-1.07403,-4.97405e-05,1.78254e-217,0.000101286
1.04696,0.0010409,1.70875e-218,-0.00249861,-1.07858,-7.89794e-05,7.46314e-219,3.05038e-06
1.04616,0.00101135,6.60909e-220,-0.00183966,-1.07661,-1.28618e-05,3.1158e-220,1.36133e-05
1.05648,-0.000631215,2.85176e-221,0.00214803,-1.07565,-3.31737e-05,1.31195e-221,-7.31752e-05
1.06674,0.00161079,1.11404e-222,-0.000854922,-1.07187,-0.000133196,5.47677e-223,-7.01586e-06
1.04904,-0.00114119,5.06905e-224,0.00107482,-1.0726,2.26213e-05,2.36444e-224,3.56955e-06
1.06619,-0.000816658,2.24147e-225,-0.000632375,-1.07371,-8.85255e-05,9.97489e-226,0.000136928
1.08529,-0.0013887,9.20499e-227,0.000165692,-1.07501,-6.22251e-05,4.10491e-227,2.74636e-06
1.07752,-0.00184519,3.98528e-228,-4.4846e-05,-1.07559,-5.97509e-05,1.71367e-228,7.2159e-05
1.06304,-0.00103167,1.49755e-229,0.000625402,-1.07665,0.000116686,6.88463e-230,6.49183e-05
1.07972,0.000546032,6.14244e-231,-0.0013923,-1.07408,0.000116126,2.78898e-231,-1.63892e-05
1.0734,0.0001845,2.64224e-232,-0.000499733,-1.07409,-1.28635e-05,1.17779e-232,-7.27831e-05
1.07987,0.000576844,1.13663e-233,-0.00205455,-1.07442,-0.000112191,4.78634e-234,8.22736e-05
1.10794,0.000253392,4.5871e-235,-0.00135429,-1.07599,3.47679e-05,1.9933e-235,4.93046e-05
1.04111,-7.37531e-05,1.84835e-236,-0.000400774,-1.07605,-1.26668e-05,8.30888e-237,-2.28909e-05
1.07093,0.000698632,7.14519e-238,-0.000460024,-1.07418,-0.000144858,3.45307e-238,-7.37748e-05
1.07676,-0.00187745,3.23402e-239,0.000311143,-1.07497,0.000164794,1.45539e-239,-1.96139e-05
1.06913,-0.000311031,1.30675e-240,0.000931005,-1.07602,-1.92622e-05,5.89741e-241,-0.000124507
1.05624,-0.000985352,5.33175e-242,-0.000131791,-1.07632,3.51776e-05,2.48119e-242,7.47124e-05
1.05773,0.00171372,2.22072e-243,-0.000435907,-1.07606,-0.000115585,1.03914e-243,1.21319e-06
1.04084,-2.12109e-05,8.73189e-245,-0.00116002,-1.07429,1.5636e-05,4.16307e-245,-7.8831e-05
1.05517,0.000294755,3.47061e-246,0.00191563,-1.07618,-0.000110211,1.70492e-246,-4.12819e-05
1.10268,0.00110241,1.62438e-247,0.000641123,-1.07657,2.20041e-06,7.17838e-248,4.63099e-05
1.08381,0.00233789,6.58074e-249,-0.00149266,-1.07466,2.50758e-06,3.03296e-249,-2.19973e-05
1.05218,0.000647182,2.75254e-250,0.000177585,-1.07563,-3.90283e-05,1.2658e-250,0.000132389
1.12797,-0.00156154,1.17244e-251,-0.000195617,-1.07616,-5.38842e-05,5.38455e-252,9.09691e-05
1.07113,0.000920056,4.83602e-253,0.000451471,-1.07548,1.67826e-06,2.26184e-253,-4.65772e-05
1.09846,-0.00142741,1.97151e-254,1.96975e-05,-1.07886,1.02506e-05,9.17436e-255,4.22977e-05
1.08623,0.000751849,8.56033e-256,-0.000921301,-1.07549,-3.37547e-05,3.9108e-256,-0.000108021
1.11323,0.00011821,3.54119e-257,-0.000470357,-1.07717,5.93746e-05,1.60969e-257,-6.87375e-05
1.07622,-0.000756817,1.56603e-258,0.00280928,-1.07825,0.000109822,6.8408e-259,-1.96882e-05
1.11095,0.000991105,6.36641e-260,0.000844367,-1.07709,2.34217e-05,2.77369e-260,-1.37916e-05
1.07559,-0.000530916,2.43078e-261,-0.00237832,-1.07709,-3.03745e-05,1.141e-261,0.000110032
1.0617,-0.00142068,9.68748e-263,0.000637507,-1.07612,0.000102665,4.82997e-263,8.39334e-05
1.11471,-0.000637601,4.43927e-264,1.79094e-05,-1.07595,7.11261e-05,2.03035e-264,2.39946e-05
1.04107,-0.000755839,1.89566e-265,-0.000156743,-1.07614,5.77081e-05,8.34287e-266,-2.18391e-05
1.08167,-0.000856433,7.41033e-267,0.00169175,-1.07403,-0.000110251,3.44926e-267,3.01816e-05
1.05691,0.000221589,2.97451e-268,-0.000699716,-1.07371,-6.12481e-07,1.38542e-268,-2.46364e-05
1.08271,-0.000149357,1.27763e-269,-0.00177799,-1.07401,6.75505e-05,5.93743e-270,0.000101478
1.0678,-0.000158815,5.19761e-271,0.00225627,-1.07751,4.44835e-05,2.45128e-271,-7.55065e-05
1.06201,-0.00301223,2.35413e-272,-0.00138471,-1.074,-4.18444e-06,1.0556e-272,2.96579e-05
1.05611,0.002584,9.57211e-274,0.000867558,-1.07678,-4.77935e-05,4.25288e-274,-4.11443e-05
1.06628,-0.00154563,3.73122e-275,0.00100471,-1.07802,2.60486e-05,1.70732e-275,-1.12128e-05
1.10046,-0.00101777,1.58916e-276,-0.000583178,-1.07982,5.19726e-05,7.26885e-277,6.55692e-07
1.04109,0.00123831,6.70398e-278,0.000975131,-1.07607,-3.08109e-05,3.00586e-278,3.30231e-05
1.10127,-0.000991786,2.72671e-279,0.00114551,-1.07619,-8.97928e-05,1.22582e-279,-8.47525e-06
1.09012,0.00191151,1.14025e-280,-0.000214877,-1.07571,6.59656e-05,4.91695e-281,4.31795e-05
1.10551,0.000590803,4.59968e-282,-0.00096194,-1.07607,-3.98664e-08,2.03971e-282,-2.56502e-05
1.09113,0.000637997,1.83803e-283,-0.000364643,-1.07591,-7.04345e-05,8.52048e-284,4.21286e-06
1.10194,-0.00123799,7.87188e-285,0.000647149,-1.07639,1.7387e-05,3.53883e-285,-1.45462e-05
1.09227,6.10038e-05,3.2872e-286,-0.000150174,-1.07794,-2.22927e-05,1.46635e-286,0.000197843
