tr,trp1,trp2,trp3,sigma,pi1,pi2,pi3
1.10864,0.0015009,1.34173e-287,0.00110417,-1.07607,-5.77403e-05,6.19817e-288,-4.79021e-06
1.0737,-0.000150978,5.63603e-289,0.00319417,-1.0751,-0.000106707,2.60227e-289,-0.000130872
1.08581,0.000103878,2.48203e-290,-0.000399283,-1.07595,-3.13033e-05,1.07556e-290,-5.39139e-05
1.08666,-0.00222388,9.8e-292,2.75957e-05,-1.07293,6.11261e-06,4.40909e-292,-9.47739e-05
1.10065,-0.00115383,3.93099e-293,0.00167797,-1.07629,4.45149e-05,1.8066e-293,-2.69961e-05
1.11487,0.00166024,1.67778e-294,0.000351732,-1.07612,-5.92527e-05,7.57094e-295,6.59521e-05
1.08107,0.000732979,6.64188e-296,0.000442711,-1.0766,-0.000179201,3.13167e-296,8.64561e-05
1.06449,0.0021356,2.85267e-297,0.0010243,-1.07812,2.37006e-05,1.30857e-297,-6.59159e-05
1.06976,-0.000679277,1.18891e-298,0.000252049,-1.07888,-1.58448e-05,5.42576e-299,6.666e-05
1.07959,-0.000637205,5.10096e-300,0.00106753,-1.07834,1.67032e-05,2.25637e-300,3.88708e-06
1.12601,-0.00262362,2.02466e-301,0.00106709,-1.07576,0.000100641,9.07929e-302,2.52583e-05
1.07471,0.000956124,8.37692e-303,0.00056066,-1.07631,0.000118035,3.84163e-303,3.67476e-05
1.07871,-0.000779452,3.32902e-304,-0.000102863,-1.07547,-4.9288e-05,1.53169e-304,2.51928e-05
1.08321,0.00122621,1.41856e-305,0.00160031,-1.076,-6.56015e-05,6.24893e-306,-3.46883e-05
1.14146,-0.00087669,5.36551e-307,8.412e-05,-1.0759,5.58811e-05,2.57677e-307,-1.14669e-05
1.07349,-0.00250267,2.38648e-308,0.00111877,-1.0774,0.00010987,1.09234e-308,6.16894e-05
1.05856,0.000297028,1.01355e-309,-0.000811557,-1.07668,-3.11227e-05,4.37197e-310,3.18225e-05
1.08501,-0.000898513,4.06142e-311,-8.56124e-06,-1.07573,5.71745e-05,1.84052e-311,2.4616e-05
1.05424,-5.79537e-05,1.61824e-312,-0.000972456,-1.07463,-1.20133e-05,7.58748e-313,8.77408e-05
1.05137,-0.00210303,6.95153e-314,-0.000754718,-1.07454,-3.05552e-05,3.14734e-314,-5.09413e-05
1.06776,0.00075278,2.94838e-315,-0.00129976,-1.07857,9.63193e-06,1.30539e-315,9.71551e-06
1.07645,0.0017524,1.24373e-316,-6.1791e-05,-1.07455,-2.40543e-05,5.43572e-317,-2.55283e-06
1.09401,0.000701722,5.01386e-318,-0.000239806,-1.07786,2.23489e-05,2.30651e-318,3.80481e-05
1.06583,-0.00143696,2.0896e-319,-0.000316934,-1.07458,7.81907e-05,9.47074e-320,8.01374e-05
1.04856,0.00202426,8.17185e-321,0.000146264,-1.07482,6.59147e-05,3.75984e-321,-1.45591e-05
1.05256,0.000668355,3.50787e-322,-2.63988e-05,-1.07737,3.06405e-05,1.58101e-322,3.74414e-05
1.05888,0.000229317,1.97626e-323,0.00210829,-1.07586,-3.10537e-05,9.88131e-324,1.26244e-05
1.07944,0.00292661,9.88131e-324,0.00156614,-1.07579,7.68496e-05,4.94066e-324,-9.81947e-05
1.049,-0.000316095,4.94066e-324,0.00169304,-1.07291,5.35372e-05,4.94066e-324,-3.32826e-06
1.10662,-0.00142294,4.94066e-324,-0.00244821,-1.07598,0.000100755,0,7.3296e-05
1.13743,-0.00126704,4.94066e-324,0.000871053,-1.07667,4.92357e-05,0,-7.88828e-05
1.07606,0.000691846,0,0.00265512,-1.08018,6.49263e-05,0,-1.63202e-05
1.09883,0.000482335,4.94066e-324,0.000268642,-1.07717,-0.001.05667,-0.000962227,1.07848,0.000219097,4.94066e-324,-0.000690984,-11.0613,0.000383965,0,-0.00053345,-1.03661,-0.00189779,0,-0.000872244,1.0512,-0.00317669,0,1.65904e-06,-1.10403,0.00210631,0,-0.000737469,1.06004,0.000177303,-0,-0.0004425081.11412,0.000113485,0,0.000160947,-1.1.12882,0.00074356,-0,0.0007785931.11295,-0.000359227,0,-0.000687353,-1.07572,3.04586e-05,0,4.00435e-05
1.09573,0.000555989,0,-0.000822016,-1.07471,-7.73383e-05,0,7.43017e-05
1.04368,0.000641709,0,-0.00135977,-1.07531,0.000131678,0,-0.000141911
1.06364,0.00017299,0,0.000783693,-1.07548,-6.74994e-05,0,-2.79313e-05
1.0738,0.0013433,0,0.00138281,-1.07729,1.27943e-05,0,-6.08694e-05
1.05467,-0.000845334,0,0.00296022,-1.07987,2.64215e-05,0,5.7183e-05
1.05947,-7.77201e-05,-0,-0.00266065,-1.07688,-3.36981e-05,0,3.96099e-05
1.09035,-0.00112807,0,4.28143e-05,-1.07564,0.000105412,0,-5.76726e-05
1.05733,-0.000377496,0,-0.000215276,-1.07408,-0.000108085,0,1.51701e-07
1.09471,0.00195039,0,0.00115076,-1.07603,6.26796e-05,0,-6.47613e-05
1.10875,0.00112037,0,0.000736237,-1.07505,7.92035e-05,0,1.76324e-05
1.04994,-0.000209415,0,5.76778e-05,-1.07756,-5.23698e-06,0,0.000113157
1.05286,0.00160949,0,0.000183002,-1.07629,-4.22399e-05,0,-1.21717e-05
1.10335,0.00128054,-0,-0.00135592,-1.07505,6.97935e-05,0,7.35213e-05
1.10339,0.000656257,0,0.000358035,-1.07759,-8.21898e-06,0,3.42698e-05
1.1131,-0.00117055,-0,0.00206129,-1.07645,2.50126e-05,0,-7.64584e-05
1.08807,-0.000592701,0,-0.000858685,-1.0787,6.18683e-05,0,4.72595e-05
1.09921,-0.00128774,0,0.00108781,-1.07458,0.00010003,0,-2.64211e-05
1.10266,0.000948407,0,-0.000469556,-1.0758,5.32326e-05,0,-2.69705e-05
1.06683,0.00118152,-0,-0.000759727,-1.07366,1.33037e-05,0,-5.25712e-06
1.09392,-0.00189267,0,-0.000155728,-1.07647,-2.0823e-05,0,-0.000102068
1.12474,0.0011798,0,-0.000190709,-1.07824,6.86338e-06,0,-4.08145e-05
1.08897,-0.00074405,0,-0.000402182,-1.07649,-4.08469e-05,0,-2.77739e-05
1.07278,0.000413285,0,-0.000614129,-1.07667,-6.32335e-05,0,5.38062e-06
1.06909,-0.000762396,0,-0.000303623,-1.078,3.15903e-05,0,-4.13813e-05
1.08135,-0.00069248,0,0.000806282,-1.07387,1.50405e-05,0,-5.44581e-05
1.0449,0.000323817,0,0.000813365,-1.07549,4.78388e-05,0,9.29294e-06
1.0874,0.000624563,0,0.000559243,-1.07624,0.000140218,0,2.87005e-05
1.05111,0.000775663,-0,-0.000475587,-1.07575,-8.92078e-05,0,-1.36348e-05
1.1141,-0.00051936,0,0.000665191,-1.07725,3.50855e-05,0,3.8615e-05
1.06348,0.000507491,0,-0.00119135,-1.07723,-2.71469e-05,0,-3.96693e-05
1.10143,-0.000905511,-0,0.000775791,-1.07538,7.38139e-05,0,8.73329e-05
1.06562,-0.00149483,0,0.000140429,-1.07579,9.65791e-05,0,-3.51382e-05
1.02588,-0.000559295,0,-0.00126541,-1.07554,0.000112285,01.11681,0.00081.0809,-0.00174114,-0,-0.00135133,-1.07453,6.68699e-05,0,21.08181,-0.1.08347,-0.000294144,0,0.00032576,-1.07658,4.35117e-05,0,-5.28886e-06
1.07322,0.000919873,0,0.00116295,-1.07413,-6.8046e-05,0,-1.97281e-05
1.09971,-0.00100579,-0,-0.000855345,-1.07562,1.26693e-05,0,-3.54494e-05
1.09234,-0.00147894,-0,0.00213404,-1.07652,0.000148168,0,-7.90367e-05
1.08737,0.000996244,0,0.000636618,-1.07379,5.40273e-05,0,-6.64528e-05
1.05255,-0.00182935,0,0.000310223,-1.07569,1.00326e-05,0,-1.29239e-05
1.04039,-0.000235152,-0,-0.000555771,-1.07457,-3.21705e-05,0,-8.732311.0821.07369,0.00111611,-0,-0.00102179,-1.07457,-7.37154e-05,0,7.17911e-01.1.09312,0.00284304,-0,-0.00149001,-1.0756,-0.000114293,0,4.58691e-05
1.08862,-0.00164803,0,-0.000289563,-1.07805,-3.13358e-05,0,-6.53216e-01.1.0868,-0.000616614,-0,-0.00189136,-1.07512,2.09459e-05,0,-2.64129e-0511.09289,-0.0032798,0,0.000714423,-1.07639,0.000116544,-0,-1.93269e-05
1.04903,0.00188076,-0,0.00226018,-1.077,-6.32755e-05,-0,-0.000100323
1.07045,4.51197e-05,-0,-0.00185267,-1.07878,-3.56524e-05,-0,-6.11143e-05
1.06208,0.000473945,-0,0.000573523,-1.07858,1.3093e-05,-0,3.97446e-05
1.05211,0.000111474,0,0.000547743,-1.0768,4.26654e-05,-0,4.65676e-05
1.08586,0.000263078,0,-0.000426278,-1.07841,-8.09401e-05,-0,-7.19477e-06
1.11051,-0.00126709,-0,-0.000868251,-1.07571,-8.78824e-05,-0,-5.94335e-05
1.08274,-0.000496415,-0,-0.000597448,-1.07693,6.43352e-05,-0,4.1702e-05
1.0831,0.000715953,-0,-0.000623492,-1.07636,9.21111e-05,-0,-1.57086e-05
1.07097,0.00173609,-0,-0.000405599,-1.07463,-4.70793e-05,-0,2.7224e-06
1.08071,-0.00150649,0,0.00195691,-1.07425,-1.37728e-05,-0,-3.64606e-05
1.09892,-0.00105171,-0,-0.00371376,-1.07777,7.77278e-05,-0,1.14405e-05
1.07288,-7.56358e-06,-0,-0.000450559,-1.07712,5.4045e-05,-0,7.75881e-05
1.08697,0.00176293,0,8.30005e-05,-1.07489,2.57439e-05,-0,-9.0563e-06
1.07173,-0.000952165,-0,0.000201095,-1.07251,4.48892e-05,-0,2.10833e-05
1.06861,-0.0013728,-0,-0.0011244,-1.07651,4.00368e-05,-0,-9.744e-05
1.0838,-0.00226918,-0,-0.00131259,-1.07621,7.66382e-05,-0,-7.63698e-05
1.09478,-0.000323657,-0,0.000478699,-1.07763,4.47683e-05,-0,9.48842e-07
1.06467,-1.94641e-08,-0,0.000267262,-1.07616,-7.37373e-05,-0,-1.43375e-06
1.08994,-0.00186908,-0,-0.000535937,-1.07759,-7.37864e-05,-0,-8.01964e-06
1.08546,0.000347678,-0,-0.000922011,-1.07483,-0.000107866,-0,9.63393e-05
1.03541,-0.0020426,-0,-0.000208505,-1.07615,-7.64881e-06,-0,-1.54609e-05
1.09556,0.000785821,-0,0.000866977,-1.07464,2.04277e-05,-0,-5.50852e-05
1.0783,-0.000320757,0,0.00239953,-1.07711,-7.09247e-05,-0,-0.000118319
1.08603,-0.000880935,-0,-0.00101209,-1.07614,2.13189e-05,-0,2.98474e-05
1.07775,0.000975521,0,0.000214081,-1.07798,7.67085e-05,-0,-7.73655e-05
1.07483,0.0013746,-0,-0.00152023,-1.0758,-8.43215e-05,-0,4.72868e-05
1.09024,-0.000817991,0,0.00201951,-1.07427,-3.65832e-05,-0,7.56111e-05
1.08408,0.0008798,0,0.00200766,-1.0763,-4.80404e-05,-0,-0.000161501
1.10605,7.41177e-05,-0,0.000560462,-1.077,7.46277e-05,-0,0.000122795
1.07736,-0.00100141,-0,0.00110096,-1.07795,3.73652e-05,-0,9.14325e-06
1.07995,0.000450677,-0,-0.00166405,-1.07621,0.000100779,-0,9.02354e-05
1.08439,-0.000277951,-0,0.00144231,-1.07608,-1.09963e-05,-0,1.98438e-05
1.0775,-4.18331e-05,-0,-0.00189913,-1.07587,8.90117e-05,-0,1.45692e-05
1.0758,-0.000889475,0,-0.000524428,-1.07679,7.09228e-05,-0,-4.63185e-05
1.10245,0.000975773,0,0.00179319,-1.07571,2.64099e-05,-0,3.26783e-05
1.08673,0.000602695,-0,-0.00045558,-1.07352,-1.33295e-05,0,-2.18355e-05
1.05267,-0.00118931,0,-0.000260924,-1.07563,1.53355e-05,0,0.0001118
1.08127,-0.000198212,-0,0.000547918,-1.07916,1.31299e-05,0,-3.25386e-05
1.07844,0.00143569,-0,-0.00277851,-1.078,-1.6e-05,0,-1.00956e-05
1.06665,0.000520296,0,-0.00178363,-1.0781,-5.47119e-05,0,5.60985e-06
1.07051,0.000438997,0,-0.00203039,-1.07382,0.00013486,0,3.30965e-05
1.08679,-2.62462e-05,-0,0.00146098,-1.07777,-6.42656e-05,0,-3.46495e-05
1.06419,-0.00139532,-0,0.000523929,-1.077,0.000115814,0,2.58444e-06
1.11749,-0.00144522,0,-7.01189e-05,-1.07752,0.000110998,0,-5.60141e-05
1.11099,-0.00160109,-0,-0.000255441,-1.07823,9.59193e-05,0,8.24862e-05
1.06791,-0.000785538,-0,0.000920835,-1.07421,0.000140485,0,6.54776e-05
1.07822,-0.0015322,-0,-0.000779708,-1.07499,-1.80573e-05,0,2.55888e-05
1.08799,-0.000916077,-0,-0.00132567,-1.07789,0.000120104,-0,0.000133806
1.05806,-0.000333027,0,0.000914668,-1.0743,-0.000130134,-0,3.27126e-05
1.07193,6.01436e-05,-0,0.00254086,-1.07509,4.41144e-05,-0,8.06987e-05
1.03929,-0.00129136,-0,0.000960312,-1.07547,3.39495e-05,-0,2.00718e-05
1.06485,-0.000706906,0,-0.00100129,-1.07656,3.24421e-05,-0,-1.96689e-05
1.08571,-0.000957774,-0,0.0014974,-1.07772,-1.92841e-05,-0,-4.33081e-05
1.09015,0.000354398,0,-0.000444813,-1.07492,-6.08016e-05,-0,6.59473e-06
1.03881,-0.000412392,-0,-0.000411708,-1.07433,6.0917e-05,-0,1.6487e-05
1.07586,0.00134273,-0,0.00117135,-1.07433,7.84591e-05,-0,2.93317e-05
1.09291,0.000611798,-0,0.00163303,-1.07515,6.23637e-05,-0,5.01814e-05
1.02493,0.00112196,-0,-0.000435138,-1.07603,-3.05562e-05,-0,5.38877e-05
1.09651,3.7741e-05,-0,-0.00130191,-1.07549,2.13452e-05,-0,5.00834e-05
1.08472,0.00319532,-0,-0.0013134,-1.07409,-7.4966e-05,-0,-3.92269e-05
1.04017,0.00115957,-0,-0.000331598,-1.07239,2.84204e-05,-0,-6.73954e-05
1.05465,-0.000506964,-0,0.000412342,-1.07561,4.43726e-05,-0,-9.49449e-05
1.06725,-0.00126675,0,0.000452808,-1.0752,3.54318e-05,-0,2.72808e-05
1.0762,-0.000583117,-0,-0.000809505,-1.07558,-0.000117938,-0,-4.56812e-05
1.07224,-0.000543911,0,-0.0012676,-1.07467,-5.73847e-05,-0,-9.27194e-05
1.10946,-0.000242083,-0,0.000607881,-1.07711,-6.73776e-05,-0,-5.69911e-05
1.01679,0.000176672,-0,0.00114416,-1.07347,3.26363e-05,-0,-3.30448e-05
1.10468,0.000711432,-0,0.00214211,-1.0751,-3.10242e-05,-0,-0.000114103
1.0733,0.000789245,-0,0.000451085,-1.07634,-0.000120047,-0,-9.98848e-06
1.08285,-0.003103,0,0.000944978,-1.07453,6.84971e-05,-0,0.000108332
1.06184,0.000872777,-0,-0.000946628,-1.0758,-4.30053e-05,-0,-1.54234e-05
1.09088,0.00113509,0,-0.00244453,-1.08036,3.47351e-06,0,7.33156e-05
1.08887,-0.000461915,-0,0.000567418,-1.07956,1.97562e-05,0,-6.46086e-05
1.06986,-0.000164472,-0,0.0019208,-1.078,1.72965e-05,0,-3.07233e-05
1.09192,-0.00284425,0,-0.00162538,-1.07842,0.000161103,0,-3.89308e-05
1.03437,-0.000558195,-0,8.4433e-07,-1.07672,8.67679e-05,0,0.000127802
1.08586,-0.000212916,-0,-0.00279373,-1.07544,4.68255e-05,0,-1.44268e-05
1.07856,0.0005222,-0,0.000531735,-1.07723,-8.20315e-05,0,-1.79095e-05
1.08188,0.00186131,-0,-0.000799743,-1.07636,-6.8836e-05,0,8.3262e-05
1.10287,0.00112014,-0,0.0013049,-1.07821,9.29151e-05,0,9.61511e-06
1.05104,-0.000714157,-0,-0.000511822,-1.07743,-6.72433e-05,0,-4.62687e-05
1.05206,-0.00241691,-0,-0.00042934,-1.07473,4.53474e-05,0,-4.44253e-06
1.08452,0.000325692,-0,0.0003702,-1.0767,5.43577e-05,0,-2.15212e-05
1.05676,-0.00014308,0,-0.0020088,-1.07628,-6.93952e-05,0,-4.17653e-05
1.08883,0.000132507,-0,0.00271838,-1.07863,-7.93998e-05,-0,-1.3303e-05
1.1056,-0.00244935,0,-0.00292538,-1.07788,-2.13008e-05,-0,7.86929e-05
1.07459,-0.000278491,0,0.00186665,-1.07628,3.13914e-05,-0,-9.14842e-06
1.06007,0.000749988,0,-2.78643e-05,-1.07597,6.51506e-05,-0,2.61189e-05
1.11233,-0.00207703,-0,0.00127699,-1.07886,-3.91431e-05,-0,-4.32469e-05
1.04029,-0.00087693,-0,0.00290392,-1.07707,9.16835e-05,-0,-2.19002e-05
1.03248,0.00292947,-0,-0.000229531,-1.07752,-2.46733e-05,-0,-6.68669e-05
1.07187,0.00188898,-0,8.57675e-05,-1.07616,-4.23137e-05,-0,4.22164e-06
1.05826,0.000638531,-0,-0.000445459,-1.07653,5.76259e-05,-0,6.90166e-05
1.06718,-0.00229805,-0,0.00391633,-1.07411,-1.1265e-05,-0,9.09178e-05
1.06565,0.00158552,0,0.00201865,-1.07263,4.05023e-05,-0,-0.000144305
1.08059,-0.000309843,-0,-0.00131466,-1.07538,1.62435e-05,-0,3.59797e-05
1.06683,-0.00185443,-0,0.00106056,-1.078,3.48475e-06,-0,5.42088e-05
1.0683,-0.00240978,-0,-0.00168746,-1.07622,-7.54555e-05,-0,6.66707e-05
1.09952,-0.00144212,0,-0.000768436,-1.07787,-6.46673e-05,-0,-7.47276e-05
1.05311,-0.000513082,-0,-0.00126124,-1.07516,-4.74222e-05,-0,8.86733e-06
1.04222,0.00105828,0,-0.00105596,-1.07432,-5.10436e-05,-0,-4.71917e-05
1.08922,-0.00104223,0,0.00110293,-1.07394,-2.6556e-05,-0,2.0898e-05
1.09672,0.000113785,-0,-0.000177154,-1.07692,4.10082e-05,-0,-5.93805e-05
1.08685,0.000488626,-0,-0.00132614,-1.07815,-0.000127554,-0,-2.79727e-05
1.07768,-0.00137222,-0,-0.00159271,-1.07747,0.000120962,-0,-4.66496e-05
1.06156,0.000965391,0,0.00142591,-1.07825,4.18041e-05,-0,-0.00011376
1.09303,-0.00150818,-0,-0.000612374,-1.07597,0.000112759,-0,-4.83362e-07
1.0713,0.00181263,-0,0.000890495,-1.07532,-6.64219e-05,-0,-4.49344e-05
1.05416,-0.00044223,-0,0.000907538,-1.07499,4.96901e-05,-0,-5.28254e-05
1.09294,-0.00304793,-0,-0.00261418,-1.07553,0.000117461,-0,-1.0512e-05
1.06089,0.000576976,0,0.00124838,-1.07406,-7.86612e-05,-0,8.90917e-05
1.08828,0.00107984,0,0.000725294,-1.07698,0.000121601,-0,0.0001251
1.06173,-0.000934783,-0,7.81921e-05,-1.07632,-6.66729e-06,-0,-0.000210412
1.11041,0.00144637,0,-0.00206024,-1.07794,5.01281e-05,-0,-6.59981e-06
1.05071,-0.000720222,0,0.000147129,-1.07575,-6.00464e-05,-0,-1.56884e-05
1.07917,-0.000128064,-0,0.000200387,-1.07566,-1.95982e-05,-0,-1.66195e-05
1.07252,-0.000213315,0,0.00165802,-1.07629,0.000102501,-0,-8.21399e-05
1.07852,-0.000218847,0,-0.000199391,-1.07757,0.000125279,-0,3.88175e-05
1.1142,0.00214117,-0,0.000623002,-1.07721,-3.11101e-05,-0,2.28914e-05
1.06399,-0.000127997,-0,0.000886098,-1.07655,1.23191e-05,-0,-0.000107457
1.03953,0.00122514,0,-0.00106793,-1.07465,9.11991e-06,0,5.84633e-05
1.09449,0.000259823,-0,-0.000615603,-1.07593,-7.20015e-05,0,-0.000120822
1.10471,-0.00331679,-0,0.00131756,-1.07357,0.000141191,0,-3.03094e-05
1.10726,0.000819751,0,-3.71164e-05,-1.07514,-4.42911e-05,0,-4.64597e-05
1.03728,0.000237621,0,-0.00157133,-1.07533,-6.50954e-05,0,-6.0819e-05
1.08513,0.000461635,0,0.00248389,-1.07779,-1.73311e-05,0,-4.98062e-05
1.10033,-0.00133667,0,-0.000739779,-1.07735,2.11877e-05,0,0.000118931
1.05883,-0.000580348,0,0.000860441,-1.07605,-8.62201e-05,0,2.90293e-06
1.06317,-0.0014308,-0,0.00266257,-1.07673,-3.65292e-05,0,-9.96026e-05
1.05603,0.00110839,-0,0.00103335,-1.07475,-0.000130345,-0,-9.85362e-05
1.10385,0.000966952,-0,-0.000289894,-1.07703,-1.01823e-05,0,1.66309e-05
1.11792,-0.00127521,0,0.000972321,-1.07624,9.74513e-05,0,-6.00098e-05
1.05005,0.000760488,0,0.00125796,-1.0747,-7.00495e-05,-0,-7.43866e-05
1.08294,-0.000470593,-0,0.0021944,-1.07531,-7.62038e-05,-0,-9.90145e-05
1.0485,7.27219e-05,0,1.60831e-05,-1.07575,0.000109803,-0,6.04068e-05
1.06414,0.00272524,-0,-0.00201268,-1.07415,8.23894e-05,-0,3.65399e-05
1.07972,-0.000616781,-0,-0.000609697,-1.07304,-2.63692e-05,-0,-7.05919e-05
1.03185,-0.000326493,0,0.00125551,-1.0738,5.53762e-05,-0,-4.11401e-06
1.10712,-0.00165372,0,0.000213366,-1.07688,6.00465e-05,-0,-3.99403e-05
1.09211,-0.000343582,-0,-0.000877731,-1.07853,-0.000116088,-0,5.39137e-05
1.0505,0.00115611,-0,-0.000242263,-1.07784,-2.22876e-05,0,1.67678e-05
1.08523,0.000252856,-0,0.000159973,-1.07501,-4.92437e-05,-0,8.0914e-05
1.07552,0.000263199,-0,0.00218214,-1.07661,-2.57774e-05,-0,-9.37583e-05
1.07657,0.000362978,-0,0.000121484,-1.0744,1.26839e-05,-0,8.06991e-05
1.08665,-0.000331988,0,0.00247842,-1.07663,-0.00010233,-0,-0.000144074
1.09823,-0.000208269,-0,-0.000599787,-1.07916,-8.01053e-05,-0,1.63266e-05
1.0433,0.000734714,-0,4.02386e-05,-1.07476,-5.24589e-05,-0,-3.1077e-06
1.14489,-0.000527028,0,0.000773816,-1.07654,1.97645e-05,-0,-4.62841e-05
1.0854,0.00135298,-0,-0.000480375,-1.0772,5.08951e-05,-0,-0.000133682
1.09611,0.000476708,-0,8.26662e-05,-1.07591,3.42577e-06,-0,4.28113e-05
1.05808,0.00149267,-0,0.000243482,-1.08088,8.66478e-05,-0,-4.56331e-05
1.0831,-0.00128554,-0,-0.00115157,-1.07913,2.84203e-05,-0,5.81593e-06
1.09662,0.000303101,-0,0.00259069,-1.07736,-7.17902e-05,-0,-6.70841e-05
1.07589,-0.000573062,-0,0.000579463,-1.07674,-0.000115785,-0,0.000107671
1.08867,0.00108778,-0,-0.00110608,-1.07819,3.84019e-05,-0,-1.73316e-05
1.10864,0.00132299,0,-0.00208765,-1.07926,-2.46631e-05,-0,6.97804e-06
1.07248,-0.00111707,-0,0.000166932,-1.07754,0.000116574,-0,-6.14575e-05
1.06625,-0.00095845,-0,0.00248441,-1.0746,1.83205e-05,-0,-5.27957e-05
