tr,trp1,trp2,trp3,sigma,pi1,pi2,pi3
1.10361,4.98142e-05,-0,0.0020139,-1.07936,5.5338e-05,-0,-8.21156e-05
1.0797,0.00121983,0,-0.00129494,-1.0764,5.73777e-06,-0,0.000110736
1.06164,0.000419795,0,0.00135813,-1.0742,-1.21592e-05,-0,-0.000146519
1.11037,0.000843719,0,0.000756859,-1.07714,7.66256e-05,-0,4.48246e-05
1.07662,0.000959781,0,-0.000198136,-1.07898,-3.09046e-05,-0,-1.419e-05
1.09771,-0.00114404,-0,0.00262985,-1.07962,4.58333e-05,-0,-1.40688e-05
1.06875,0.000147405,0,0.000433833,-1.07559,-8.87473e-05,-0,-5.59975e-05
1.11986,0.00037291,0,0.000251952,-1.07473,-2.90067e-05,-0,-7.42603e-05
1.08323,0.000183319,0,0.000210582,-1.07043,2.30054e-05,-0,2.04491e-05
1.06786,-0.000506899,-0,-0.00103633,-1.07349,-0.000138814,-0,3.14883e-05
1.06722,0.000188923,0,0.00169959,-1.07773,-0.000139125,-0,-0.000110669
1.08981,0.00178753,0,0.00142821,-1.07518,-0.000130099,-0,5.17492e-05
1.08241,0.000534692,-0,8.24445e-05,-1.07637,7.56178e-06,-0,3.13459e-05
1.0667,0.000507948,0,0.00136143,-1.07627,-1.14865e-05,-0,-4.93829e-05
1.03454,0.00016309,-0,0.00200025,-1.07523,5.95757e-05,-0,-4.71255e-05
1.05488,0.000532329,-0,-0.00181999,-1.07695,2.28217e-05,-0,0.000106514
1.08017,0.0001993,-0,-0.00204988,-1.07475,-2.20705e-05,-0,4.09417e-05
1.05008,0.00075856,-0,-0.00208819,-1.07723,4.87369e-05,-0,6.50006e-05
1.0997,-0.000931747,0,0.000473453,-1.0734,8.59213e-05,-0,1.60347e-05
1.09073,0.00053496,0,-0.0013469,-1.07298,-3.59667e-05,-0,-3.0751e-05
1.08123,0.000827986,0,-0.000966924,-1.07481,3.02215e-05,-0,3.86822e-05
1.07596,-0.00155972,-0,-0.00183418,-1.07268,7.22318e-05,-0,6.18876e-07
1.08332,-4.90444e-05,-0,0.00154345,-1.07605,-2.6289e-05,-0,5.81994e-05
1.04888,-0.00169632,0,-0.000555898,-1.0772,5.40376e-06,0,2.44668e-05
1.09396,0.000414479,0,-0.00083398,-1.07713,-3.36589e-06,0,0.000118073
1.05109,-0.00115286,0,0.000467031,-1.07621,-3.77098e-05,0,-7.60086e-06
1.09205,-0.00233824,0,0.00204532,-1.07802,0.000101516,0,5.50526e-05
1.07012,-0.00128951,0,-0.00120588,-1.07534,1.82314e-05,0,4.86291e-05
1.08671,0.000317064,0,-0.00165571,-1.07682,1.77101e-06,0,3.95404e-05
1.0803,0.00211802,0,0.000183785,-1.07413,-0.000116415,0,-7.62061e-05
1.12772,0.000171524,0,0.00100693,-1.07716,-0.000155994,0,-6.00917e-05
1.08045,3.30529e-06,0,-0.00147907,-1.07647,-5.72828e-05,0,4.06803e-05
1.06136,0.00148116,-0,0.000170334,-1.07679,-5.11214e-05,0,-7.94033e-05
1.05037,-0.000664577,0,0.00226584,-1.07779,-6.2882e-05,0,-8.40026e-05
1.052,-0.001131,-0,0.000128113,-1.07755,-7.38656e-05,0,9.14242e-05
1.08086,0.000458846,-0,-0.000543502,-1.07619,9.30331e-05,0,6.03336e-05
1.11038,-0.000619555,0,0.000305189,-1.07751,-1.44355e-05,0,-1.78447e-05
1.06663,0.000282149,0,-0.00224977,-1.07872,6.32055e-05,0,-1.70068e-05
1.04419,-0.00164284,0,-0.00142017,-1.07589,5.16419e-05,0,3.87992e-05
1.09834,-0.00147075,0,-0.00151128,-1.0793,8.10765e-05,0,7.3831e-05
1.07223,-0.000132106,-0,0.000240053,-1.0783,-0.000133652,0,4.63619e-05
1.09348,0.000989827,-0,0.000976969,-1.07707,-1.05573e-05,0,1.10199e-05
1.10415,-0.000196598,0,-0.000856101,-1.0753,-3.37536e-05,0,3.67587e-05
1.07747,-0.00063331,-0,-0.000235768,-1.07461,3.81162e-05,0,2.74579e-05
1.07392,-0.000958928,0,0.00101144,-1.07492,-6.47504e-05,0,-8.64765e-05
1.09441,0.00219081,0,0.00180819,-1.07747,-3.32461e-06,0,-9.30833e-05
1.0634,0.00101678,-0,6.26878e-05,-1.07539,-1.32689e-05,0,4.31089e-05
1.05293,0.000733088,0,-0.00133352,-1.07413,6.36871e-05,0,-6.56608e-05
1.08176,-6.73219e-05,0,0.00280647,-1.07624,3.36897e-05,0,-3.45436e-05
1.08968,-0.000582049,-0,-0.00104439,-1.07609,7.6855e-05,0,9.92934e-05
1.10286,0.000266001,-0,0.000740522,-1.07863,5.20823e-05,0,-7.0063e-05
1.08613,-0.000708804,-0,0.000933522,-1.07612,-1.38833e-05,0,-2.30852e-05
1.08317,-0.00176666,0,-0.000404368,-1.07551,-2.45197e-05,0,-3.40478e-05
1.06248,1.565e-05,0,-0.000967454,-1.07548,-1.4255e-05,0,6.91217e-05
1.05013,-0.000224442,0,0.00176327,-1.07707,2.84887e-05,0,-1.50034e-05
1.07322,0.00338364,0,-0.00177852,-1.07543,-8.56935e-05,0,-7.05579e-05
1.08892,-4.39066e-05,-0,0.000593693,-1.07488,2.42757e-05,0,-5.05807e-05
1.09562,6.25103e-05,-0,-0.00108693,-1.07578,0.000127119,-0,-1.49859e-05
1.03932,-0.00148748,0,-0.000187346,-1.07399,-5.17358e-05,-0,1.04955e-05
1.13543,5.30032e-07,-0,0.000716827,-1.07712,4.88859e-06,-0,7.38096e-05
1.09601,0.000247746,0,-0.000134935,-1.0792,-1.56791e-05,-0,0.000100021
1.07903,-8.82628e-06,-0,-0.000682495,-1.07742,-1.21582e-05,-0,-0.000112894
1.07554,-4.17092e-05,0,-0.000280534,-1.07415,5.65332e-05,-0,-4.77462e-05
1.10419,1.10167e-05,-0,-0.00294686,-1.07591,8.90804e-05,0,-1.78871e-07
1.07381,-0.00175665,-0,0.00265061,-1.0758,0.000158477,-0,-0.000130948
1.06069,-3.95635e-05,0,-0.00111241,-1.07518,9.97203e-05,0,-7.08889e-05
1.08476,0.000251558,-0,0.00160226,-1.07764,8.15308e-05,-0,-4.5157e-05
1.07636,4.20859e-05,0,-0.00115897,-1.07597,-2.84997e-05,-0,6.76994e-08
1.08661,-0.00127746,-0,0.000748867,-1.0781,-1.06063e-05,-0,3.2467e-05
1.08748,0.00154327,0,-0.000906494,-1.07681,-3.65775e-05,-0,3.8869e-05
1.07428,-0.00139391,-0,2.63005e-05,-1.07663,-1.86454e-05,-0,-2.33585e-05
1.04513,-0.00230028,-0,0.003815,-1.07743,-7.51833e-05,-0,-2.79253e-05
1.10026,0.000859706,0,0.000174198,-1.07778,-1.90453e-05,-0,3.53217e-05
1.09542,-0.000765668,-0,-0.000901167,-1.07957,6.40566e-05,-0,9.56066e-05
1.06445,0.00116449,0,0.00136922,-1.07981,8.50483e-05,-0,-0.000183177
1.05121,0.000764898,0,0.000379329,-1.07781,2.61015e-05,-0,3.8549e-05
1.0912,1.54412e-05,-0,0.000449852,-1.07845,5.49263e-05,-0,-8.06184e-05
1.06587,-0.000197921,0,-0.000487291,-1.07526,2.25761e-05,-0,5.92971e-06
1.02475,-0.000908176,-0,0.000278931,-1.07867,-6.54482e-05,-0,-0.000150825
1.09159,0.000512482,-0,0.00121058,-1.07579,-2.71272e-05,0,-1.53042e-05
1.04327,0.000379775,0,0.00045294,-1.07632,2.47259e-05,0,2.80397e-05
1.07726,-0.000283554,0,-0.000125753,-1.07686,5.81284e-05,0,6.21792e-05
1.07545,0.000598972,-0,-0.00171641,-1.0756,0.000121742,0,3.84423e-05
1.12224,0.000708633,-0,-0.00124062,-1.07741,-9.59255e-05,0,0.000107883
1.07202,-0.000989891,0,-0.000922431,-1.07577,8.06748e-05,0,0.000162917
1.08018,0.00165049,-0,0.000236953,-1.07403,-8.02554e-05,0,0.000149587
1.04476,0.000431655,0,-0.0013681,-1.07645,8.52361e-05,0,-2.01391e-05
1.09242,-0.00100476,0,-0.00050486,-1.07632,7.65316e-06,0,-1.52202e-05
1.06047,0.00104514,0,-0.00091705,-1.0746,-0.000141407,0,-3.20933e-05
1.06045,-0.00105725,0,-0.000269627,-1.07404,-7.89349e-05,0,5.3122e-06
1.07026,-0.00131915,0,0.0011163,-1.07366,7.20478e-05,0,-7.17356e-05
1.09455,-0.00177702,0,0.00186009,-1.07766,9.41609e-05,0,-2.09679e-05
1.11866,-0.000515672,-0,-0.000591292,-1.07771,-4.5231e-05,0,1.7787e-05
1.09173,0.000284315,0,0.000795333,-1.07696,1.12748e-06,0,-5.99788e-05
1.05847,-0.00020773,-0,0.000266053,-1.0783,7.35652e-05,-0,-4.78229e-05
1.0605,-0.00109443,0,0.00170424,-1.07572,8.15577e-05,0,6.54712e-05
1.08812,4.81288e-05,-0,0.00240822,-1.07811,-2.03979e-05,0,4.76837e-05
1.07944,-0.00173677,-0,-0.000251233,-1.07723,-5.15069e-05,0,-6.55993e-06
1.06438,0.00066041,0,0.000309218,-1.07501,-5.44751e-05,-0,9.37128e-06
1.0821,-0.000715999,-0,-0.00015528,-1.07606,0.000140696,0,-4.69659e-05
1.06776,0.000842006,-0,-0.000430443,-1.07693,2.73459e-06,0,-5.92442e-05
1.04567,0.000805314,-0,0.0017291,-1.07436,2.39207e-05,-0,0.000113676
1.07589,0.00233582,0,0.000325802,-1.07452,3.3067e-05,0,2.59361e-06
1.05277,0.00016138,0,-0.000962573,-1.07547,0.000154651,0,1.52661e-05
1.04937,-0.000460872,-0,-0.00102034,-1.07344,-4.31503e-05,-0,8.43441e-05
1.06673,0.000402452,-0,0.000679724,-1.0771,-6.06432e-05,-0,-1.93637e-05
1.05395,-0.000739107,-0,0.00112583,-1.07456,8.54746e-05,-0,-0.000146426
1.06478,-0.000412484,-0,0.00310364,-1.07465,2.81953e-05,-0,7.43566e-05
1.05138,0.000180374,-0,0.00132845,-1.07575,-6.65317e-05,-0,3.48615e-05
1.08494,-4.78471e-05,-0,-0.000374536,-1.07806,-3.45508e-05,-0,3.69363e-05
1.06451,6.0454e-05,0,0.000507655,-1.07362,7.1988e-05,-0,-1.17146e-06
1.06532,0.000469718,-0,0.000247011,-1.07472,-5.5065e-05,-0,-2.76071e-05
1.05614,-0.0011633,0,0.00102406,-1.07456,0.000111288,-0,-0.000139667
1.08867,0.00168453,-0,1.23035e-05,-1.07847,-9.54754e-05,-0,2.13181e-05
1.08775,0.000695233,-0,0.000639408,-1.07348,-9.00958e-06,-0,-9.0398e-05
1.12117,0.00146392,0,-0.00349858,-1.07541,-9.33118e-05,-0,4.57204e-05
1.07088,0.00204045,0,5.72954e-05,-1.07542,4.84873e-05,0,3.34627e-05
1.06969,-0.000404622,-0,0.00147127,-1.07535,3.6999e-05,0,2.19141e-05
1.06337,0.000583262,0,-0.0010255,-1.07614,1.35187e-05,0,-2.72035e-05
1.06748,0.00226085,0,-0.0022256,-1.0757,-4.80627e-05,0,7.63688e-05
1.09538,0.000984564,0,0.000154175,-1.07711,-0.000115381,0,-2.09743e-05
1.06219,0.000920699,-0,-0.000484354,-1.07585,6.47457e-05,0,1.57577e-06
1.04124,-0.000987976,-0,-0.000881687,-1.07632,-2.21445e-05,0,5.89078e-06
1.06405,-0.000236004,0,-0.000683044,-1.07699,2.41915e-05,0,-8.1096e-05
1.10007,0.000261754,0,-0.00186417,-1.07848,3.03212e-05,0,4.28586e-05
1.07483,-0.000154459,0,0.00060015,-1.07686,-3.07026e-05,0,-0.000104146
1.07542,0.00183556,0,0.000859502,-1.07784,-0.000109975,0,7.40057e-06
1.05328,-0.00079987,0,0.000175459,-1.07702,-2.33486e-05,0,1.83419e-05
1.05853,-0.00237858,0,0.00416156,-1.0734,-0.000117634,0,-0.000118877
1.06179,-0.00346881,0,-0.000241616,-1.0757,2.32271e-05,0,-3.68903e-05
1.06373,-0.000549767,0,0.00249737,-1.07694,0.0001203,0,-3.02574e-05
1.07775,-0.000786364,-0,0.00077071,-1.07855,3.95856e-06,0,3.64016e-05
1.09171,0.000940254,-0,-0.000422417,-1.07806,-2.61464e-05,0,-5.4934e-05
1.04447,0.00236731,-0,-0.000120257,-1.07461,-2.03274e-05,0,3.0206e-05
1.06704,-0.00077245,0,0.000833947,-1.07621,-1.99368e-05,0,-4.27186e-05
1.06596,-0.00136023,-0,0.00133468,-1.07883,8.65154e-05,0,9.22235e-05
1.07015,0.000901599,-0,0.000234755,-1.07609,1.90329e-05,0,7.6646e-06
1.08658,-0.000983102,0,-0.00248374,-1.07495,-5.36281e-05,0,1.93216e-05
1.07142,-0.000970363,0,-0.0017228,-1.07425,-7.4998e-05,-0,1.92463e-05
1.07732,-3.72792e-05,0,-0.00142913,-1.07376,-4.384e-05,-0,0.000114915
1.04624,-0.000758514,0,-0.00161086,-1.07243,3.45998e-06,-0,2.59e-05
1.07087,0.00153564,0,-0.00137537,-1.07321,-1.11007e-05,-0,7.49973e-05
1.06469,0.000463113,-0,0.000793285,-1.0738,0.000101434,-0,-1.04998e-05
1.07176,0.00144458,0,-0.000513572,-1.07563,8.43851e-05,-0,-5.59357e-05
1.1036,0.00273155,-0,0.000782442,-1.07509,-4.43722e-07,0,1.15504e-05
1.05628,-5.65023e-05,0,0.00142654,-1.07441,9.14804e-05,0,6.7243e-05
1.07073,0.000429853,0,-0.00145034,-1.07826,-9.02177e-06,0,-0.000233962
1.10615,0.000469583,0,-0.0004415,-1.0758,-4.19513e-07,0,-5.58056e-05
1.0771,0.000388026,0,0.00165638,-1.07775,-1.97139e-05,0,-0.000126166
1.05009,-0.000861224,0,0.000314989,-1.07598,-5.80719e-05,0,-0.000141904
1.07845,0.00111345,0,-0.00223073,-1.07459,-5.62812e-06,0,5.78275e-05
1.06798,-0.000437547,0,-0.000775113,-1.07769,0.00014459,0,1.18504e-06
1.05612,0.00109231,-0,-0.00141107,-1.07602,0.000113197,0,-5.61382e-06
1.0672,-0.000346814,0,-0.00114478,-1.07392,-1.24627e-05,0,6.91031e-05
1.08638,9.31635e-05,0,0.000458698,-1.07553,9.19562e-05,0,-2.16141e-05
1.05898,-0.00254535,0,-0.00141853,-1.07551,3.48238e-05,0,2.87397e-05
1.05996,0.000751537,0,-0.00111739,-1.07601,-5.78323e-05,0,3.03223e-06
1.06368,-0.000685904,0,0.000105915,-1.07759,0.000164843,0,3.30248e-05
1.06207,2.77688e-05,-0,-0.000443349,-1.07424,1.58762e-05,0,1.16783e-05
1.08304,3.42679e-05,0,0.000978101,-1.07435,-0.000130442,0,-7.00339e-05
1.07705,-0.00138192,-0,-0.00204798,-1.07408,-0.000115966,0,3.65415e-05
1.06241,-0.000444027,-0,0.000195923,-1.07508,-3.87298e-05,-0,0.000104697
1.05644,-0.00240537,0,0.000196739,-1.07579,9.78226e-06,-0,0.000152599
1.08124,-0.000173124,-0,0.000170965,-1.07329,-0.000152726,0,6.27376e-06
1.04956,0.00203106,-0,-0.000737863,-1.07803,3.19898e-05,-0,-7.19266e-05
1.09605,-0.00181306,-0,0.00063995,-1.07809,6.84251e-05,-0,-6.99119e-05
1.10338,0.000525107,0,0.000417,-1.07728,6.2496e-05,-0,-2.9117e-05
1.07961,0.000552014,-0,-0.00179728,-1.07665,7.13808e-05,-0,-1.19547e-05
1.06288,-0.000308604,0,-0.00199348,-1.07714,0.000100217,-0,7.95382e-05
1.06226,-0.00194954,-0,0.000259619,-1.07782,5.93935e-05,0,0.00011934
1.08048,-0.000630575,-0,-0.000725519,-1.07961,3.42129e-05,0,-5.71883e-05
1.10464,0.000623855,0,0.000335421,-1.07567,1.70861e-06,0,-5.12063e-05
1.05828,-0.000416497,0,-0.000673928,-1.07567,6.35236e-05,0,5.87305e-05
1.09658,0.00225848,0,-0.000185307,-1.07315,-5.4898e-05,0,2.54993e-05
,0,0.000153975
1.071,0.000740486,0,-0.00038953,-1.07355,-9.88851e-05,0,-5.11883e-05
7e-05
1.06358,0.00132331,-0,0.00113812,-1.078,4.7621e-05,0,5.2262e-05
1.06649,-8.1813e-05,0,-0.00062588,-1.07654,-3.05878e-05,0,-4.16318e-05
1.06904,0.00102473,-0,-0.000322748,-1.07606,-0.000109183,0,0.000198094
1.04276,0.000570544,0,-0.000536707,-1.07659,2.52705e-05,0,0.000138392
1.04358,-0.000945363,0,0.00192232,-1.07484,3.21567e-05,0,-5.73877e-05
1.11823,-0.000783574,0,0.000415962,-1.07647,0.000128588,0,1.99549e-05
1.07797,0.000376344,-0,-0.00021722,-1.07703,8.66671e-05,0,4.79227e-06
1.07139,-0.000967176,-0,-0.000791823,-1.07645,4.1626e-05,0,-2.65398e-07
1.1072,-0.000116388,-0,-0.000475369,-1.0791,-3.19585e-05,0,-9.29557e-05
1.07856,0.000893232,0,-0.00148714,-1.07685,-7.46308e-05,0,4.29416e-05
1.07299,0.00116796,-0,-0.000893271,-1.07588,1.22295e-05,0,0.000163468
1.07915,0.000138885,-0,-0.000851432,-1.07377,3.01095e-06,0,-3.79627e-05
1.05382,0.000435222,0,8.32522e-05,-1.07591,-7.4252e-05,0,0.000103031
1.05612,0.00107035,0,0.000486951,-1.07521,-6.45451e-05,0,9.24593e-06
1.09479,0.000888035,0,0.000639561,-1.07295,8.447e-05,0,-5.12263e-05
1.08043,0.000979709,0,-0.000518774,-1.07435,-4.14033e-05,0,4.13883e-05
1.05668,-0.000275724,0,0.00165285,-1.07683,8.26672e-05,0,-5.90959e-05
1.06613,0.000508861,0,0.000324315,-1.07734,8.97982e-06,0,-2.6871e-05
1.04771,-0.00134233,0,-0.0012138,-1.0768,0.000170223,0,6.32935e-06
1.08218,-0.000955602,0,-0.00217803,-1.07518,-9.49087e-06,0,2.90713e-06
1.0731,-0.00171009,-0,0.000191506,-1.07558,-0.000132932,0,1.08129e-05
1.08391,-0.00116107,0,0.00218708,-1.07916,-4.98408e-05,0,-0.000123517
1.07762,-0.000510267,-0,0.00102761,-1.07707,7.84769e-05,0,2.17713e-05
1.08178,-0.000984862,-0,0.000482486,-1.07403,2.61987e-05,0,7.0827e-05
1.08352,0.000703053,0,0.000384993,-1.07315,-9.12127e-05,0,-4.55454e-05
1.06833,0.00102287,-0,-0.000307264,-1.07735,-8.76903e-05,0,-2.48693e-05
1.1055,0.000720931,0,-0.00235737,-1.07589,0.000147757,0,-4.32006e-05
1.04597,-0.00136685,0,0.00158094,-1.07784,-3.98521e-05,0,-3.13774e-05
1.07442,0.00258847,0,-0.000735549,-1.0763,-4.53516e-05,0,9.67163e-05
1.11484,-0.0011182,0,0.000761867,-1.07401,0.000106051,0,-0.000109542
1.06681,-0.000835381,0,-0.00078613,-1.07507,2.2113e-05,0,-0.000148337
1.08456,-0.00117815,-0,-0.000981128,-1.07383,4.59725e-05,0,7.28864e-06
1.08668,0.000799923,0,-0.000489836,-1.07788,-8.87831e-05,0,-8.49279e-05
1.06272,-0.00131388,0,1.34611e-05,-1.07647,6.37377e-05,0,1.38595e-06
1.07732,0.000492264,0,-0.000585775,-1.0755,-4.34795e-05,0,0.000105799
1.06451,0.00137734,-0,-0.000165238,-1.07359,-2.48065e-05,0,-6.01117e-05
1.07203,-0.000240207,0,0.00124884,-1.07429,0.000146864,0,1.17687e-05
1.09197,0.000652411,0,-0.000961947,-1.07762,3.90122e-05,0,5.46291e-05
1.05719,9.48083e-05,0,-0.000596242,-1.07562,1.30987e-05,0,6.1109e-05
1.01717,-0.000438873,-0,0.000875274,-1.07903,4.71146e-05,0,-0.000112746
1.07462,0.000417879,-0,0.00247545,-1.07471,7.47515e-05,0,-0.000113152
1.09394,-0.0016827,-0,0.000755515,-1.07582,1.13304e-05,-0,6.91029e-05
1.06903,-0.00065097,0,-0.00156579,-1.07651,6.54013e-05,-0,-0.000134022
1.06295,-0.000128298,0,-0.000690481,-1.07747,6.39353e-05,-0,1.70952e-05
1.10702,-0.00184049,-0,0.000930852,-1.07596,4.88113e-05,-0,8.62706e-05
1.04642,-0.00160732,0,0.0023861,-1.07579,-0.000134078,-0,3.19012e-05
1.05474,-0.000504639,-0,-0.000170201,-1.07611,-4.75044e-05,0,3.21452e-05
1.09505,-0.000852068,0,0.00015999,-1.07439,4.72004e-05,0,-1.68111e-05
1.08853,-0.00023731,-0,-7.14283e-05,-1.07798,-1.81558e-06,0,-3.97786e-06
1.1001,-0.00120389,0,-0.000877176,-1.07947,-5.09664e-05,0,8.08299e-05
1.05976,-0.0008884,0,0.000664461,-1.07707,-8.33688e-05,0,9.08834e-05
1.12132,0.00106705,0,0.00132797,-1.07571,-5.13001e-05,0,-6.81138e-05
1.08025,-5.59459e-06,-0,0.000245395,-1.07304,1.56943e-05,0,-1.51729e-06
1.04294,0.000911441,-0,-0.000419685,-1.07454,-2.43236e-05,0,9.48834e-06
1.10896,0.000227085,-0,0.00243972,-1.0789,4.17776e-06,0,0.000141885
1.10536,0.00164358,-0,-0.000487984,-1.0792,-5.49268e-05,0,-3.74361e-06
1.05111,0.00051692,0,-0.000189984,-1.07828,-9.17796e-05,-0,6.48481e-05
1.08758,-0.00126046,0,0.0014816,-1.07685,4.21051e-05,-0,-3.70239e-05
1.07598,0.000351339,-0,0.000465756,-1.07645,-2.91026e-05,-0,2.06952e-05
1.06296,0.000879723,-0,0.00102039,-1.07966,-2.70567e-05,0,1.54253e-05
1.07663,-0.00164244,-0,0.000350231,-1.07863,-3.9282e-05,0,1.05633e-06
1.08057,0.00170362,-0,0.000151468,-1.07842,-4.29102e-05,0,-4.04994e-05
1.06746,-0.00191443,-0,0.000118351,-1.07819,2.52601e-05,0,3.9862e-05
-1.07391,3.06205e-05,0,5.02444e-05
1.10104,0.000716481,-0,-0.0017934,-1.07848,-4.6464e-05,0,-4.09917e-06
1.05325,-0.00221966,0,0.000189585,-1.07476,1.74269e-05,0,1.09189e-05
1.04508,-0.00134413,0,-0.000815147,-1.07401,-1.13234e-05,0,-5.3441e-05
-0.000641038,-1.07706,-6.82551e-06,-0,-9.55912e-05
1.07218,0.00162708,0,-0.00166144,-1.07642,-0.000122968,-0,3.25933e-05
1.08134,0.00104662,-0,0.0013033,-1.0768,5.91756e-05,-0,4.42336e-05
00343984,-1.07682,-0.000116851,-0,-0.000125892
1.09491,0.000296548,-0,0.00142732,-1.07784,0.000122318,-0,-0.00018248
1.05201,0.000386041,0,0.00156427,-1.07681,-2.97544e-05,-0,-0.000118167
1.06046,-0.00200763,-0,-0.000336337,-1.07508,1.52474e-05,-0,7.2721e-05
1.06865,-0.00149925,-0,-0.00128968,-1.07499,3.61026e-05,-0,2.98624e-05
1.09723,-0.000116197,0,-0.00191822,-1.07506,8.65203e-05,-0,2.52153e-05
1.08324,-0.000582115,0,0.00018125,-1.07458,-5.7975e-05,-0,-6.11355e-05
1.07577,-0.000332595,0,0.000448811,-1.07587,2.72837e-05,-0,6.66822e-05
1.08273,-0.000659273,-0,0.000793897,-1.077,1.10851e-05,-0,4.42444e-05
